conc,D/A
135.172,0.251999
135.305,0.243384
135.334,0.232698
135.379,0.236178
135.412,0.249452
135.416,0.21048
135.429,0.232073
135.662,0.254779
135.79,0.256289
135.81,0.207972
135.861,0.229162
136.059,0.237648
136.183,0.218993
136.206,0.225472
136.217,0.256997
136.266,0.247321
136.29,0.24257
136.323,0.253791
136.34,0.245404
136.388,0.249627
136.513,0.227702
136.526,0.202902
136.529,0.248919
136.678,0.254069
136.678,0.233981
136.708,0.226043
136.819,0.211566
137.063,0.230606
137.095,0.236925
137.119,0.254552
137.16,0.239691
137.199,0.242991
137.214,0.243925
137.225,0.209066
137.261,0.255968
137.281,0.197755
137.311,0.240519
137.384,0.238003
137.448,0.231648
137.473,0.260781
137.578,0.236362
137.659,0.234946
137.677,0.199717
137.723,0.237862
137.748,0.240724
137.76,0.242823
137.813,0.23885
137.821,0.226194
137.869,0.236708
137.879,0.236996
137.909,0.254549
137.912,0.260895
137.917,0.277021
137.952,0.246827
137.975,0.256935
137.99,0.241545
138.024,0.234331
138.091,0.240005
138.194,0.235077
138.195,0.219915
138.244,0.291021
138.313,0.228694
138.372,0.249852
138.427,0.245335
138.459,0.222712
138.478,0.239006
138.54,0.224883
138.555,0.233158
138.581,0.249074
138.676,0.248345
138.705,0.235202
138.721,0.246474
138.765,0.239487
138.799,0.23307
138.809,0.226843
138.86,0.235765
138.937,0.241122
139.036,0.224494
139.094,0.232241
139.097,0.229373
139.322,0.257689
139.347,0.242373
139.42,0.237401
139.429,0.22346
139.43,0.235862
139.432,0.235268
139.508,0.216198
139.579,0.256344
139.663,0.247269
139.669,0.252228
139.699,0.244339
139.813,0.242792
139.82,0.219439
139.852,0.228281
139.857,0.245651
139.874,0.201434
139.883,0.258838
139.894,0.244672
139.894,0.235971
139.923,0.244726
140.133,0.238294
140.143,0.246195
140.207,0.236507
140.262,0.218698
140.418,0.236136
140.482,0.235367
140.502,0.214717
140.591,0.249742
140.614,0.258676
140.631,0.253696
140.676,0.276353
140.772,0.239176
140.773,0.242893
140.776,0.236862
140.843,0.248909
140.861,0.252697
140.921,0.219399
141.039,0.256034
141.094,0.238147
141.236,0.248442
141.42,0.26201
141.42,0.252548
141.422,0.239766
141.501,0.214702
141.516,0.239764
141.544,0.208876
141.563,0.243375
141.585,0.244377
141.639,0.242475
141.677,0.23476
141.692,0.257779
141.735,0.238763
141.859,0.237392
141.873,0.247789
141.917,0.25434
142.024,0.229882
142.067,0.221139
142.073,0.237912
142.117,0.258933
142.162,0.212573
142.166,0.209816
142.203,0.230886
142.209,0.257242
142.354,0.247839
142.364,0.257114
142.373,0.232079
142.377,0.23792
142.412,0.246538
142.507,0.246366
142.517,0.249057
142.551,0.22863
142.62,0.244164
142.622,0.222437
142.624,0.232096
142.641,0.225796
142.714,0.267121
142.774,0.230066
142.802,0.23926
142.827,0.214618
142.971,0.221999
142.985,0.228543
143.075,0.264548
143.144,0.240501
143.155,0.24667
143.253,0.240457
143.342,0.235166
143.347,0.246488
143.396,0.251815
143.399,0.237491
143.415,0.241725
143.418,0.256006
143.437,0.239056
143.486,0.266137
143.524,0.230401
143.534,0.251085
143.664,0.220591
143.771,0.236311
143.787,0.246292
143.788,0.221021
143.917,0.225435
143.948,0.220479
144.028,0.247797
144.2,0.251135
144.26,0.242989
144.274,0.213011
144.275,0.225389
144.293,0.23906
144.335,0.249283
144.355,0.254596
144.355,0.202611
144.432,0.250727
144.481,0.246966
144.586,0.238488
144.633,0.264328
144.644,0.265306
144.651,0.246248
144.664,0.239859
144.68,0.268412
144.728,0.212612
144.774,0.254696
144.817,0.198917
144.872,0.235553
144.875,0.238487
144.937,0.251529
144.959,0.231607
144.994,0.238747
145.007,0.214279
145.028,0.241637
145.137,0.225629
145.145,0.235372
145.211,0.232392
145.234,0.251871
145.254,0.234089
145.265,0.235718
145.277,0.210383
145.322,0.235103
145.328,0.258741
145.417,0.222997
145.428,0.221265
145.512,0.23709
145.538,0.225584
145.634,0.251115
145.656,0.224603
145.762,0.219475
145.763,0.233012
145.852,0.256028
145.907,0.24121
145.927,0.18956
145.94,0.228968
145.972,0.229192
146.077,0.251394
146.111,0.243617
146.175,0.228521
146.475,0.22931
146.541,0.235889
146.581,0.242244
146.598,0.265951
146.617,0.232573
146.652,0.226218
146.73,0.23854
146.853,0.236307
146.911,0.23929
146.925,0.263079
146.944,0.243318
146.963,0.232833
147.096,0.2468
147.105,0.235982
147.175,0.242343
147.18,0.226299
147.196,0.244219
147.206,0.228544
147.266,0.227885
147.345,0.257263
147.393,0.254356
147.403,0.228148
147.528,0.227035
147.577,0.226684
147.601,0.252394
147.643,0.226566
147.659,0.2415
147.748,0.238031
147.757,0.263868
147.851,0.217984
147.883,0.235466
147.957,0.242722
147.972,0.231331
147.989,0.235461
148.003,0.241846
148.012,0.234782
148.092,0.213368
148.306,0.227232
148.308,0.234863
148.316,0.247949
148.343,0.232036
148.402,0.224704
148.439,0.241437
148.454,0.237886
148.622,0.25512
148.65,0.230453
148.71,0.249684
148.865,0.252889
148.897,0.257733
148.948,0.24514
148.983,0.231779
149.037,0.246313
149.054,0.241371
149.076,0.24719
149.083,0.219921
149.097,0.236622
149.229,0.219763
149.253,0.239895
149.274,0.244813
149.306,0.25401
149.322,0.219194
149.388,0.241318
149.463,0.257126
149.477,0.243635
149.629,0.22331
149.811,0.239906
149.85,0.230458
149.861,0.25091
149.911,0.229957
149.926,0.23745
149.968,0.219754
149.98,0.2096
150.023,0.195379
150.054,0.251186
150.118,0.236724
150.134,0.227257
150.201,0.206556
150.285,0.233011
150.299,0.241191
150.354,0.253054
150.378,0.248375
150.4,0.218274
150.564,0.231359
150.608,0.227113
150.716,0.282113
150.74,0.213965
150.755,0.237671
150.765,0.22645
150.886,0.226711
150.917,0.255328
150.961,0.234321
150.964,0.235818
151.09,0.232674
151.123,0.222381
151.173,0.245307
151.209,0.25812
151.226,0.273436
151.241,0.245488
151.259,0.261685
151.355,0.228406
151.416,0.23187
151.541,0.224171
151.569,0.229719
151.71,0.254836
151.722,0.237416
151.731,0.22797
151.734,0.228777
151.823,0.253935
151.844,0.262594
151.85,0.24891
151.877,0.261549
151.902,0.206866
151.928,0.235803
151.94,0.241649
152.068,0.218443
152.07,0.258303
152.074,0.248298
152.139,0.222902
152.139,0.266976
152.191,0.236755
152.209,0.232098
152.217,0.24581
152.272,0.247588
152.333,0.218824
152.364,0.24458
152.411,0.267144
152.427,0.248332
152.446,0.24299
152.481,0.214587
152.557,0.268968
152.602,0.221596
152.61,0.23737
152.632,0.248259
152.656,0.248684
152.657,0.236875
152.73,0.242932
152.847,0.227354
152.892,0.250981
152.925,0.22883
153.049,0.26934
153.062,0.264557
153.128,0.242292
153.204,0.219649
153.233,0.226
153.268,0.233616
153.323,0.220342
153.339,0.205206
153.367,0.227143
153.412,0.243311
153.425,0.239226
153.474,0.230057
153.552,0.231148
153.57,0.235136
153.669,0.226565
153.737,0.246111
153.854,0.237256
153.868,0.223823
153.903,0.262161
153.933,0.261716
154.1,0.215456
154.114,0.255767
154.192,0.249679
154.221,0.24988
154.234,0.222543
154.258,0.219038
154.341,0.209356
154.351,0.233708
154.389,0.23617
154.397,0.24836
154.403,0.266806
154.411,0.221673
154.507,0.246899
154.521,0.230371
154.579,0.256604
154.587,0.254342
154.621,0.264587
154.711,0.218094
154.726,0.239226
154.735,0.264621
154.818,0.244394
154.868,0.246775
154.906,0.238618
154.966,0.238521
154.967,0.261414
154.975,0.24093
155.11,0.210296
155.202,0.26448
155.212,0.231841
155.337,0.205056
155.351,0.238981
155.366,0.225834
155.367,0.241812
155.437,0.255189
155.555,0.244862
155.603,0.231314
155.609,0.23319
155.667,0.245964
155.818,0.261829
155.89,0.231113
155.905,0.231144
155.959,0.209655
155.988,0.232107
156.047,0.199951
156.049,0.247168
156.136,0.237346
156.147,0.244084
156.198,0.240556
156.201,0.254995
156.248,0.268733
156.377,0.23979
156.514,0.254032
156.651,0.251375
156.735,0.22184
156.866,0.226783
156.957,0.243179
156.985,0.210347
157.055,0.222735
157.091,0.229804
157.139,0.250148
157.283,0.226276
157.327,0.226686
157.386,0.249915
157.452,0.250802
157.552,0.235508
157.626,0.248249
157.642,0.218985
157.671,0.217111
157.776,0.244801
157.831,0.252147
157.846,0.21768
157.878,0.223868
157.886,0.232492
157.89,0.248877
157.893,0.231119
157.935,0.221874
157.997,0.238159
158.073,0.256365
158.165,0.248538
158.3,0.234594
158.305,0.238702
158.342,0.208187
158.364,0.226567
158.369,0.236326
158.399,0.235691
158.443,0.221254
158.501,0.213157
158.603,0.263659
158.615,0.237981
158.624,0.266501
158.675,0.234568
158.748,0.218607
158.768,0.226869
158.814,0.232559
158.815,0.251913
158.845,0.239167
158.846,0.235269
158.861,0.234885
158.864,0.247413
158.882,0.243944
158.914,0.233956
158.927,0.24152
158.952,0.219694
158.978,0.274158
159.034,0.232981
159.062,0.24899
159.07,0.21493
159.105,0.228673
159.128,0.216956
159.141,0.195214
159.18,0.239899
159.186,0.27462
159.287,0.214018
159.288,0.246374
159.325,0.236767
159.334,0.190202
159.353,0.216535
159.409,0.22913
159.442,0.250134
159.45,0.217521
159.492,0.224749
159.513,0.231923
159.59,0.238433
159.699,0.235809
159.718,0.246755
159.752,0.218296
159.778,0.229763
159.82,0.218725
159.868,0.250339
159.937,0.257042
160.044,0.244056
160.061,0.220968
160.107,0.245516
160.108,0.230267
160.212,0.264274
160.227,0.240877
160.231,0.198059
160.247,0.22832
160.401,0.234182
160.417,0.241003
160.427,0.249283
160.428,0.246847
160.49,0.250653
160.491,0.225745
160.525,0.20567
160.585,0.243947
160.616,0.205198
160.627,0.23557
160.633,0.216225
160.749,0.263198
160.789,0.258579
160.822,0.229457
160.831,0.23449
160.87,0.242071
160.943,0.227925
160.955,0.242738
160.981,0.238518
161.019,0.238841
161.075,0.252688
161.088,0.222893
161.163,0.229393
161.199,0.265129
161.212,0.236666
161.282,0.228487
161.282,0.240689
161.283,0.254271
161.283,0.227473
161.293,0.228827
161.307,0.253572
161.319,0.250131
161.365,0.225039
161.37,0.218538
161.422,0.223334
161.454,0.25738
161.722,0.245135
161.731,0.225567
161.83,0.227801
161.866,0.231249
162.008,0.229605
162.051,0.25073
162.1,0.221487
162.126,0.222643
162.133,0.238602
162.169,0.228062
162.292,0.247503
162.299,0.228179
162.325,0.244225
162.352,0.278864
162.362,0.248006
162.362,0.27451
162.457,0.222234
162.47,0.223032
162.497,0.228325
162.675,0.261395
162.69,0.230378
162.712,0.224306
162.782,0.248095
162.938,0.251535
162.996,0.238638
163.006,0.231182
163.02,0.259798
163.1,0.235763
163.154,0.232999
163.163,0.240495
163.205,0.238219
163.254,0.241919
163.347,0.250998
163.427,0.248389
163.479,0.20882
163.511,0.258265
163.605,0.262373
163.67,0.216722
163.689,0.225306
163.718,0.231011
163.762,0.228888
163.789,0.20988
163.795,0.211012
163.866,0.226328
163.917,0.24994
163.945,0.225317
164.019,0.271914
164.027,0.243712
164.052,0.24397
164.13,0.238049
164.13,0.262856
164.216,0.238882
164.25,0.209801
164.294,0.234541
164.361,0.254732
164.476,0.226052
164.612,0.244288
164.63,0.258552
164.667,0.22544
164.72,0.249403
164.782,0.218035
164.817,0.237083
164.849,0.258457
164.875,0.234181
164.965,0.227321
164.98,0.242557
165.05,0.233991
165.065,0.228782
165.074,0.243891
165.13,0.232272
165.172,0.260187
165.212,0.233357
165.253,0.236554
165.261,0.254282
165.271,0.233337
165.295,0.260431
165.328,0.244696
165.343,0.217244
165.344,0.258219
165.403,0.237931
165.46,0.26416
165.574,0.215023
165.587,0.241738
165.641,0.228934
165.702,0.225914
165.724,0.220016
165.773,0.218091
165.805,0.225156
165.867,0.220374
165.875,0.244062
165.88,0.236198
165.946,0.219452
165.954,0.226809
165.955,0.205329
166.068,0.236309
166.07,0.243662
166.172,0.208358
166.277,0.233645
166.497,0.224862
166.587,0.254778
166.634,0.243226
166.665,0.234367
166.702,0.234728
166.711,0.245408
166.789,0.219397
166.895,0.243472
166.897,0.269142
166.922,0.246683
166.974,0.244463
166.985,0.228848
167.019,0.203425
167.02,0.262629
167.067,0.242469
167.107,0.214033
167.135,0.215905
167.267,0.231981
167.309,0.23928
167.31,0.209355
167.313,0.25289
167.374,0.198168
167.378,0.237665
167.384,0.24011
167.402,0.24994
167.409,0.25116
167.413,0.219871
167.592,0.235541
167.61,0.222636
167.672,0.246317
167.672,0.201678
167.781,0.269118
167.789,0.222967
167.831,0.232995
167.868,0.212436
167.904,0.233397
167.931,0.223596
167.951,0.22992
167.966,0.265887
167.984,0.221327
168.016,0.245319
168.048,0.237265
168.106,0.224085
168.247,0.24354
168.34,0.219578
168.378,0.22755
168.41,0.216472
168.432,0.243827
168.446,0.234813
168.47,0.250417
168.616,0.228575
168.666,0.263596
168.755,0.265146
168.775,0.226887
168.848,0.212364
168.849,0.254706
168.944,0.226669
169.08,0.246977
169.115,0.264625
169.135,0.276723
169.234,0.219613
169.242,0.230077
169.253,0.226558
169.257,0.25582
169.315,0.226638
169.349,0.229748
169.361,0.240419
169.43,0.256306
169.458,0.226401
169.508,0.234214
169.616,0.237656
169.716,0.277467
169.76,0.232294
169.809,0.236592
169.847,0.227488
169.862,0.235669
169.908,0.202813
169.966,0.230719
170.002,0.245425
170.006,0.255001
170.024,0.22963
170.029,0.214953
170.052,0.221016
170.089,0.209075
170.105,0.220654
170.113,0.248461
170.116,0.25922
170.163,0.236754
170.26,0.219056
170.299,0.216935
170.336,0.242226
170.378,0.238651
170.389,0.207642
170.409,0.196009
170.43,0.229699
170.441,0.237103
170.593,0.230902
170.605,0.220006
170.618,0.242268
170.652,0.24142
170.656,0.268257
170.8,0.218372
170.82,0.234887
170.873,0.244152
170.879,0.20242
170.921,0.236538
170.961,0.235044
170.996,0.230892
171.072,0.219944
171.136,0.22799
171.164,0.247945
171.211,0.245606
171.229,0.242828
171.24,0.202523
171.306,0.227562
171.333,0.229655
171.334,0.206404
171.341,0.241156
171.342,0.195742
171.394,0.227252
171.477,0.241261
171.499,0.22904
171.548,0.243013
171.55,0.229691
171.559,0.194607
171.567,0.229021
171.738,0.233652
171.8,0.206243
171.802,0.270084
171.823,0.229035
171.912,0.227265
172.008,0.25026
172.038,0.224927
172.121,0.234875
172.173,0.238254
172.207,0.229142
172.275,0.251396
172.29,0.223846
172.306,0.244481
172.35,0.22526
172.38,0.236217
172.397,0.240641
172.444,0.231536
172.555,0.22734
172.573,0.244008
172.617,0.226286
172.639,0.232833
172.644,0.277803
172.743,0.262363
172.795,0.266193
172.818,0.264658
172.852,0.264879
172.878,0.24565
172.881,0.231706
172.894,0.240488
172.912,0.227369
172.952,0.218269
172.954,0.245731
172.984,0.260398
173.085,0.234525
173.105,0.224566
173.212,0.245175
173.241,0.242506
173.258,0.240208
173.281,0.214136
173.325,0.234158
173.342,0.268075
173.354,0.220762
173.408,0.2424
173.518,0.245892
173.543,0.228178
173.546,0.249468
173.577,0.240108
173.676,0.224249
173.846,0.237984
173.869,0.245183
173.887,0.240231
173.938,0.227933
173.965,0.2004
173.968,0.250094
173.992,0.254483
174.061,0.259788
174.128,0.230693
174.143,0.278791
174.178,0.255529
174.249,0.214202
174.264,0.235374
174.381,0.231842
174.44,0.22466
174.467,0.249784
174.473,0.227353
174.554,0.235668
174.564,0.242826
174.595,0.24187
174.629,0.233656
174.693,0.232592
174.724,0.233092
174.755,0.25077
174.761,0.227225
174.82,0.239372
174.984,0.239421
175.088,0.230868
175.12,0.226963
175.127,0.235347
175.166,0.217666
175.187,0.241578
175.293,0.286508
175.345,0.224771
175.364,0.223183
175.424,0.201378
175.515,0.237783
175.522,0.250029
175.544,0.247669
175.591,0.234448
175.604,0.233327
175.734,0.230239
175.769,0.219777
175.79,0.22808
175.822,0.248734
175.84,0.256945
175.846,0.222062
175.904,0.270633
175.941,0.222165
175.975,0.25838
176.064,0.20276
176.091,0.253426
176.172,0.249286
176.272,0.196487
176.339,0.243284
176.379,0.248892
176.382,0.242269
176.431,0.200706
176.462,0.235554
176.482,0.236374
176.512,0.233981
176.58,0.2237
176.655,0.249146
176.692,0.212235
176.828,0.222954
176.86,0.262091
176.861,0.243225
176.928,0.236002
177.01,0.227491
177.017,0.220357
177.025,0.245391
177.039,0.247152
177.048,0.242634
177.094,0.266228
177.097,0.268638
177.125,0.263937
177.134,0.208455
177.183,0.213823
177.266,0.242193
177.279,0.199975
177.289,0.208081
177.346,0.262828
177.346,0.21458
177.403,0.213722
177.458,0.264225
177.483,0.255913
177.507,0.238262
177.553,0.230394
177.608,0.244843
177.646,0.259113
177.656,0.230638
177.676,0.252839
177.682,0.237602
177.746,0.282377
177.797,0.229815
177.804,0.24866
177.846,0.203971
178.032,0.245569
178.123,0.217115
178.149,0.22603
178.165,0.231736
178.217,0.209917
178.223,0.217749
178.231,0.224164
178.252,0.260979
178.322,0.231964
178.347,0.238997
178.354,0.209052
178.403,0.243937
178.54,0.220761
178.581,0.250979
178.584,0.24841
178.596,0.238717
178.603,0.22248
178.669,0.239114
178.727,0.218145
178.734,0.236609
178.775,0.23119
178.843,0.220032
178.889,0.231109
178.892,0.221862
178.895,0.255561
179.058,0.225259
179.072,0.259282
179.075,0.223169
179.076,0.249882
179.08,0.233352
179.133,0.229456
179.141,0.239906
179.167,0.231232
179.238,0.251578
179.279,0.224621
179.326,0.233334
179.402,0.223067
179.431,0.206781
179.457,0.257287
179.462,0.275749
179.503,0.231662
179.624,0.255942
179.632,0.221203
179.711,0.242613
179.744,0.236337
179.747,0.239159
179.759,0.218558
179.768,0.259566
179.811,0.261506
179.857,0.206113
179.879,0.211228
179.914,0.245997
179.956,0.23
179.957,0.243787
179.958,0.244164
180.018,0.255343
180.161,0.219477
180.208,0.263028
180.259,0.21975
180.312,0.265947
180.315,0.231837
180.344,0.243728
180.529,0.209924
180.632,0.225684
180.643,0.234187
180.646,0.255531
180.721,0.246403
180.773,0.245119
180.779,0.228151
180.9,0.245562
180.929,0.212458
180.929,0.238248
181.04,0.24377
181.076,0.256688
181.077,0.202401
181.078,0.24056
181.082,0.233739
181.113,0.267708
181.115,0.231354
181.117,0.256566
181.147,0.255604
181.179,0.186598
181.223,0.217055
181.227,0.276823
181.304,0.254826
181.319,0.240461
181.346,0.179148
181.375,0.223408
181.405,0.209535
181.446,0.217933
181.589,0.251386
181.607,0.230887
181.629,0.267177
181.666,0.235581
181.813,0.242634
181.833,0.221539
181.928,0.229088
182.021,0.233165
182.104,0.22454
182.122,0.25665
182.199,0.256594
182.208,0.230831
182.209,0.252573
182.231,0.256802
182.239,0.232814
182.284,0.248892
182.401,0.206136
182.428,0.197915
182.447,0.238235
182.456,0.221967
182.567,0.227098
182.581,0.224558
182.602,0.21847
182.663,0.212758
182.674,0.217179
182.822,0.252452
182.871,0.235578
182.99,0.2342
183.117,0.259247
183.129,0.242457
183.184,0.202758
183.244,0.20243
183.346,0.211007
183.37,0.245397
183.466,0.243439
183.498,0.204103
183.539,0.205655
183.613,0.245652
183.725,0.244499
183.732,0.241765
183.785,0.269129
183.858,0.253888
183.955,0.240526
184.045,0.245993
184.106,0.264194
184.141,0.218983
184.23,0.23784
184.231,0.266187
184.236,0.224107
184.251,0.251787
184.288,0.241378
184.429,0.201677
184.442,0.285977
184.547,0.250057
184.56,0.243792
184.674,0.234004
184.688,0.268141
184.696,0.253807
184.711,0.212645
184.756,0.246127
184.77,0.249785
184.793,0.252952
184.817,0.245105
184.945,0.210247
184.982,0.229316
185.069,0.238476
185.11,0.19336
185.167,0.234105
185.222,0.260445
185.32,0.240156
185.339,0.240156
185.362,0.226993
185.48,0.237178
185.545,0.227207
185.602,0.241311
185.603,0.237414
185.611,0.228
185.662,0.253528
185.757,0.240991
185.777,0.218103
185.818,0.231261
185.843,0.239427
185.873,0.211301
186.091,0.230012
186.156,0.258249
186.244,0.20994
186.27,0.239326
186.304,0.256382
186.339,0.220344
186.35,0.250038
186.442,0.231107
186.444,0.221422
186.522,0.233845
186.64,0.253409
186.865,0.262217
186.907,0.167639
186.958,0.237333
187.07,0.224173
187.086,0.212285
187.112,0.258389
187.23,0.232456
187.279,0.274028
187.288,0.221657
187.331,0.215034
187.463,0.243519
187.568,0.21262
187.575,0.220837
187.586,0.240114
187.673,0.270064
187.679,0.242084
187.934,0.24357
187.981,0.251141
188.08,0.231893
188.136,0.242937
188.181,0.224156
188.203,0.217799
188.222,0.253349
188.26,0.231093
188.334,0.22686
188.346,0.242192
188.413,0.250613
188.481,0.233872
188.551,0.228474
188.581,0.206435
188.683,0.248759
188.713,0.255164
188.723,0.20431
188.723,0.218643
188.737,0.232963
188.865,0.206688
188.885,0.256366
188.889,0.285134
188.889,0.218558
188.915,0.226018
189.005,0.237046
189.028,0.225402
189.182,0.227404
189.313,0.261341
189.351,0.232124
189.482,0.228899
189.506,0.232995
189.551,0.231528
189.568,0.250799
189.615,0.259544
189.68,0.215865
189.717,0.225031
189.723,0.193705
189.745,0.245257
189.758,0.249159
189.762,0.222039
189.802,0.218855
189.824,0.205842
189.846,0.218983
189.909,0.246307
189.963,0.221459
190.144,0.27335
190.147,0.228165
190.189,0.233347
190.192,0.237303
190.197,0.24405
190.213,0.226276
190.267,0.251477
190.327,0.216851
190.361,0.260401
190.364,0.227706
190.397,0.270258
190.477,0.204667
190.487,0.236383
190.648,0.243325
190.666,0.203415
190.676,0.241941
190.752,0.255017
190.824,0.203543
190.844,0.234053
190.863,0.218619
190.978,0.241406
191.028,0.229515
191.043,0.249068
191.077,0.240014
191.219,0.267207
191.245,0.217247
191.252,0.254025
191.264,0.25699
191.302,0.218763
191.388,0.227032
191.396,0.275083
191.409,0.248569
191.507,0.231586
191.574,0.262332
191.7,0.248944
191.719,0.231666
191.73,0.271639
191.777,0.241835
191.781,0.211038
191.811,0.214498
191.864,0.2688
191.913,0.214964
191.96,0.224125
191.994,0.2145
192.031,0.248284
192.04,0.225703
192.184,0.254688
192.19,0.2171
192.218,0.266389
192.247,0.251276
192.342,0.239531
192.419,0.210169
192.443,0.207463
192.527,0.251047
192.537,0.200487
192.657,0.240874
192.69,0.241677
192.756,0.2088
192.776,0.207779
192.776,0.216091
192.883,0.233754
192.885,0.214236
192.982,0.226467
193.05,0.246937
193.089,0.234349
193.105,0.207639
