conc,D/A
193.137,0.249843
193.143,0.222369
193.182,0.255192
193.189,0.236125
193.204,0.211489
193.204,0.232923
193.254,0.263035
193.269,0.230377
193.336,0.24993
193.415,0.212871
193.45,0.222664
193.466,0.234754
193.586,0.248628
193.588,0.202787
193.633,0.25084
193.688,0.219118
193.768,0.254383
193.804,0.235962
193.84,0.237753
193.869,0.226766
193.903,0.228592
193.911,0.233542
193.941,0.255471
194.027,0.210105
194.027,0.231675
194.048,0.220613
194.112,0.196053
194.223,0.224938
194.384,0.222157
194.399,0.257194
194.436,0.236513
194.467,0.240158
194.57,0.247695
194.599,0.228699
194.604,0.268403
194.634,0.204837
194.656,0.203548
194.668,0.249158
194.693,0.195258
194.725,0.218194
194.794,0.200883
194.834,0.229472
194.853,0.265213
194.859,0.219471
194.964,0.255102
194.967,0.23054
195.054,0.206889
195.155,0.209016
195.163,0.257207
195.182,0.231286
195.23,0.250067
195.258,0.223097
195.292,0.26288
195.295,0.222861
195.331,0.284375
195.461,0.223939
195.483,0.207109
195.567,0.224834
195.662,0.206418
195.713,0.241792
195.717,0.232227
195.726,0.241465
195.767,0.235828
195.88,0.247276
195.881,0.235552
195.934,0.240271
195.965,0.231916
196.015,0.216989
196.097,0.215094
196.219,0.229861
196.322,0.220046
196.337,0.217368
196.369,0.236001
196.384,0.221819
196.488,0.215964
196.498,0.234984
196.523,0.212059
196.556,0.22875
196.568,0.19487
196.585,0.207279
196.587,0.233254
196.662,0.233162
196.668,0.242701
196.818,0.250987
196.864,0.232767
196.93,0.228111
196.95,0.24875
196.968,0.251744
196.97,0.250732
197.249,0.222068
197.3,0.207048
197.317,0.197649
197.586,0.221705
197.656,0.237882
197.715,0.2455
197.811,0.216971
197.823,0.267274
197.838,0.217665
197.884,0.242059
197.899,0.227002
197.902,0.204447
197.921,0.206069
197.934,0.187392
197.936,0.25876
197.95,0.239657
197.966,0.258958
197.967,0.238243
198.038,0.230771
198.136,0.245239
198.184,0.193951
198.212,0.242126
198.293,0.215156
198.311,0.235239
198.324,0.259546
198.414,0.240231
198.44,0.247415
198.474,0.238506
198.532,0.233111
198.563,0.264388
198.569,0.190991
198.6,0.237857
198.61,0.223083
198.681,0.199881
198.698,0.206526
198.74,0.21953
198.765,0.225655
198.957,0.240496
198.986,0.217819
199.03,0.252379
199.066,0.238072
199.075,0.242192
199.1,0.248516
199.124,0.222399
199.136,0.247403
199.169,0.206271
199.178,0.225169
199.196,0.246452
199.259,0.240671
199.314,0.239814
199.371,0.230917
199.421,0.223976
199.481,0.203885
199.557,0.23601
199.574,0.258947
199.659,0.240443
199.675,0.223763
199.698,0.230864
199.739,0.236796
199.74,0.240845
199.875,0.225421
199.96,0.216359
200.089,0.207157
200.112,0.23484
200.114,0.223322
200.151,0.259769
200.165,0.253137
200.186,0.257912
200.252,0.24404
200.278,0.215221
200.31,0.249973
200.367,0.237588
200.444,0.223603
200.467,0.267392
200.508,0.205699
200.542,0.269132
200.577,0.247298
200.617,0.207874
200.625,0.267262
200.641,0.242473
200.656,0.241952
200.721,0.219133
200.729,0.248908
200.73,0.23503
200.811,0.269543
200.848,0.222287
200.88,0.239706
200.911,0.249104
200.959,0.214825
200.97,0.215383
201.024,0.241189
201.072,0.240235
201.187,0.235998
201.191,0.174635
201.199,0.234441
201.245,0.239136
201.27,0.203819
201.304,0.270758
201.39,0.202955
201.424,0.218073
201.425,0.221695
201.444,0.231367
201.467,0.218924
201.526,0.235821
201.527,0.218593
201.569,0.204751
201.587,0.229211
201.592,0.227168
201.621,0.241944
201.626,0.22457
201.693,0.215845
201.704,0.247786
201.721,0.219574
201.774,0.203672
201.788,0.191968
201.79,0.255618
201.847,0.211202
201.882,0.185116
201.898,0.272891
201.936,0.254527
201.974,0.193871
202.048,0.26011
202.145,0.224688
202.151,0.234143
202.171,0.196012
202.286,0.221849
202.296,0.242461
202.359,0.256406
202.387,0.193634
202.403,0.245979
202.421,0.215335
202.48,0.193468
202.489,0.219399
202.516,0.211185
202.52,0.230009
202.523,0.208966
202.565,0.238903
202.589,0.223771
202.6,0.226736
202.648,0.236615
202.666,0.23982
202.689,0.230795
202.738,0.261519
202.806,0.258365
202.83,0.240271
202.848,0.201085
202.913,0.262861
202.956,0.239713
202.998,0.244525
203.053,0.230976
203.066,0.234795
203.15,0.212294
203.18,0.252123
203.208,0.230002
203.273,0.240458
203.45,0.24244
203.474,0.260103
203.529,0.252115
203.564,0.234904
203.577,0.249652
203.59,0.234928
203.615,0.231553
203.631,0.227349
203.682,0.231933
203.729,0.224742
203.737,0.27448
203.772,0.195802
203.794,0.208161
203.82,0.276931
203.883,0.240149
204.011,0.235305
204.025,0.264733
204.062,0.227229
204.07,0.25292
204.159,0.219139
204.188,0.232906
204.247,0.256723
204.32,0.230476
204.332,0.242547
204.44,0.260381
204.446,0.237212
204.457,0.241724
204.465,0.231534
204.472,0.256612
204.481,0.224657
204.503,0.254708
204.582,0.242077
204.599,0.263081
204.615,0.237027
204.631,0.266564
204.645,0.265081
204.647,0.244825
204.687,0.221238
204.727,0.238559
204.75,0.241764
204.878,0.220551
204.968,0.189875
204.976,0.282203
204.98,0.253014
205.007,0.223899
205.034,0.220095
205.122,0.226218
205.186,0.198393
205.239,0.213355
205.259,0.234262
205.301,0.23983
205.346,0.245555
205.376,0.226876
205.401,0.250165
205.466,0.216623
205.513,0.19996
205.582,0.272178
205.583,0.220624
205.606,0.22774
205.636,0.215799
205.69,0.281032
205.764,0.236451
205.764,0.209169
205.825,0.253139
205.835,0.231077
205.91,0.24759
205.962,0.253476
205.967,0.234907
205.985,0.217241
206.017,0.225087
206.017,0.229358
206.064,0.252578
206.089,0.249254
206.109,0.24577
206.125,0.212936
206.174,0.2286
206.199,0.250076
206.283,0.269248
206.294,0.218087
206.311,0.205498
206.321,0.251862
206.378,0.250694
206.393,0.242268
206.417,0.221844
206.444,0.231042
206.558,0.214273
206.574,0.195198
206.622,0.237114
206.638,0.222747
206.667,0.200277
206.67,0.24712
206.75,0.218614
206.76,0.231827
206.787,0.24839
206.822,0.240115
206.85,0.203897
206.887,0.232574
206.93,0.210489
206.983,0.222322
207.001,0.28666
207.075,0.220672
207.087,0.21925
207.162,0.215782
207.247,0.206374
207.249,0.265848
207.26,0.237301
207.283,0.227611
207.299,0.256195
207.337,0.268029
207.525,0.236375
207.539,0.21943
207.54,0.222353
207.577,0.181909
207.586,0.231074
207.668,0.220973
207.702,0.226145
207.778,0.231474
208.037,0.19765
208.081,0.206284
208.085,0.227545
208.177,0.213505
208.205,0.242555
208.271,0.236702
208.277,0.274709
208.285,0.191169
208.294,0.21888
208.303,0.215656
208.446,0.234808
208.496,0.230645
208.518,0.218937
208.522,0.200997
208.645,0.243603
208.719,0.226794
208.901,0.21843
208.919,0.234534
209.03,0.208182
209.11,0.232194
209.113,0.249417
209.144,0.226698
209.21,0.217803
209.305,0.208146
209.33,0.23894
209.365,0.25578
209.366,0.231192
209.384,0.254934
209.528,0.180809
209.528,0.269295
209.54,0.203092
209.557,0.260619
209.572,0.22832
209.589,0.221615
209.622,0.21586
209.631,0.226983
209.836,0.219576
209.894,0.248876
209.905,0.22239
209.943,0.242879
210.011,0.282079
210.053,0.224709
210.092,0.201432
210.155,0.222561
210.158,0.249962
210.191,0.256125
210.197,0.234895
210.235,0.23894
210.259,0.249843
210.434,0.301466
210.45,0.242807
210.452,0.234872
210.458,0.242939
210.483,0.230639
210.585,0.213835
210.621,0.215641
210.651,0.23728
210.652,0.222066
210.695,0.246699
210.753,0.25157
210.805,0.216532
210.923,0.281811
211.033,0.214297
211.051,0.244863
211.052,0.249918
211.061,0.217209
211.083,0.250214
211.192,0.254774
211.293,0.211612
211.308,0.230433
211.342,0.230556
211.353,0.24852
211.408,0.256095
211.535,0.231379
211.664,0.208675
211.726,0.240751
211.729,0.28372
211.88,0.223207
211.941,0.20651
211.943,0.196068
211.982,0.232097
212.104,0.246916
212.127,0.190211
212.179,0.259355
212.202,0.25134
212.257,0.239195
212.26,0.248276
212.374,0.251661
212.502,0.252814
212.513,0.210173
212.644,0.219957
212.666,0.223922
212.729,0.200771
212.741,0.257184
212.767,0.216994
212.788,0.211982
212.832,0.234952
212.972,0.243833
213.015,0.191205
213.066,0.215802
213.082,0.229939
213.083,0.225698
213.087,0.243225
213.096,0.24678
213.11,0.216098
213.189,0.242573
213.372,0.248355
213.426,0.225859
213.439,0.241655
213.452,0.241473
213.48,0.229
213.62,0.234148
213.666,0.213469
213.676,0.226287
213.701,0.21102
213.764,0.196529
213.813,0.18764
213.846,0.218014
213.873,0.218499
213.947,0.223913
213.973,0.188653
214.018,0.229809
214.032,0.221119
214.085,0.210545
214.105,0.225689
214.121,0.250145
214.129,0.233568
214.166,0.212428
214.347,0.212019
214.37,0.241277
214.42,0.232688
214.443,0.231727
214.446,0.213536
214.504,0.208357
214.508,0.253387
214.617,0.217236
214.627,0.223303
214.629,0.212058
214.634,0.231826
214.705,0.217302
214.711,0.207761
214.718,0.237502
214.914,0.236991
214.927,0.228734
214.982,0.222855
215.044,0.236388
215.075,0.237886
215.115,0.235843
215.123,0.224347
215.303,0.263792
215.308,0.193743
215.326,0.211628
215.394,0.206437
215.441,0.208133
215.455,0.201911
215.494,0.210045
215.558,0.239947
215.639,0.237649
215.742,0.229872
215.766,0.252397
215.83,0.239326
215.848,0.191512
215.858,0.231043
215.892,0.220588
215.949,0.228358
216.032,0.215038
216.065,0.205238
216.089,0.241879
216.148,0.264597
216.151,0.211149
216.19,0.25909
216.299,0.196446
216.422,0.20225
216.463,0.225716
216.49,0.232696
216.53,0.223153
216.628,0.230706
216.727,0.221783
216.828,0.226559
216.878,0.198109
216.884,0.257063
217.019,0.190687
217.023,0.225957
217.049,0.231166
217.062,0.229035
217.063,0.237297
217.103,0.233869
217.159,0.218507
217.253,0.236574
217.276,0.197771
217.342,0.234369
217.381,0.239323
217.439,0.247544
217.466,0.267481
217.648,0.248192
217.662,0.229626
217.72,0.247881
217.771,0.259528
217.784,0.19009
217.792,0.215945
217.82,0.246399
217.84,0.19692
217.843,0.250025
217.925,0.226518
217.938,0.222874
217.942,0.23187
217.947,0.212975
217.952,0.20098
218.039,0.244362
218.07,0.21856
218.1,0.231034
218.16,0.222354
218.168,0.183895
218.26,0.229911
218.275,0.256191
218.298,0.240587
218.308,0.179279
218.371,0.23693
218.403,0.241338
218.452,0.239924
218.489,0.282752
218.518,0.240234
218.575,0.24728
218.598,0.22842
218.614,0.239388
218.629,0.219439
218.701,0.230653
218.768,0.200007
218.776,0.230772
218.934,0.237014
218.954,0.256042
219.005,0.252618
219.1,0.233751
219.154,0.216852
219.298,0.224741
219.306,0.247894
219.339,0.222638
219.369,0.24796
219.485,0.247549
219.54,0.23634
219.566,0.236908
219.591,0.238123
219.592,0.246481
219.598,0.22682
219.627,0.204153
219.634,0.233293
219.676,0.233539
219.682,0.223955
219.75,0.239114
219.776,0.20245
219.793,0.226309
219.796,0.235983
219.912,0.210527
219.913,0.249227
220.032,0.228855
220.082,0.206475
220.117,0.246032
220.121,0.286392
220.124,0.22871
220.13,0.220982
220.193,0.257824
220.2,0.20389
220.213,0.2336
220.399,0.228752
220.429,0.254231
220.486,0.225932
220.509,0.228911
220.51,0.194749
220.562,0.244095
220.604,0.212366
220.621,0.20019
220.675,0.217422
220.752,0.200696
220.769,0.209585
220.796,0.235992
220.865,0.227507
220.937,0.243631
220.949,0.240246
221.009,0.242744
221.019,0.212556
221.056,0.209149
221.056,0.240613
221.11,0.236131
221.149,0.220461
221.158,0.210192
221.199,0.262609
221.201,0.198586
221.212,0.193496
221.306,0.237485
221.328,0.25821
221.332,0.214798
221.337,0.21819
221.343,0.251121
221.348,0.251868
221.403,0.228788
221.477,0.236276
221.574,0.259886
221.609,0.226451
221.682,0.230907
221.705,0.20259
221.804,0.243496
221.84,0.232467
221.937,0.265376
221.987,0.23973
222.01,0.258049
222.043,0.201407
222.047,0.201699
222.085,0.267954
222.139,0.203609
222.162,0.199687
222.254,0.214656
222.315,0.232341
222.419,0.26451
222.436,0.270172
222.442,0.221316
222.479,0.222244
222.533,0.23197
222.545,0.288532
222.668,0.229873
222.731,0.225902
222.755,0.193192
222.847,0.253774
222.921,0.22937
222.98,0.224703
223.012,0.227897
223.061,0.219781
223.116,0.225668
223.119,0.225472
223.12,0.23753
223.121,0.221723
223.145,0.20528
223.188,0.248839
223.193,0.220078
223.218,0.237275
223.219,0.211457
223.231,0.23397
223.244,0.248987
223.292,0.239792
223.339,0.258823
223.408,0.224493
223.433,0.219294
223.488,0.264659
223.496,0.245846
223.509,0.2406
223.512,0.193758
223.52,0.26087
223.554,0.224892
223.557,0.235357
223.564,0.188586
223.571,0.201686
223.628,0.238329
223.671,0.244636
223.776,0.21703
223.827,0.272605
223.834,0.209601
223.851,0.243717
223.971,0.241534
223.973,0.235322
224.162,0.208896
224.204,0.235977
224.28,0.197092
224.429,0.251774
224.459,0.25158
224.469,0.216649
224.494,0.209802
224.539,0.228171
224.556,0.202673
224.562,0.231499
224.564,0.186092
224.608,0.27789
224.62,0.242899
224.653,0.237805
224.695,0.195832
224.696,0.222701
224.739,0.262026
224.749,0.230701
224.771,0.236761
224.857,0.220604
224.973,0.221499
225.025,0.236727
225.058,0.265433
225.085,0.250712
225.115,0.229737
225.142,0.226497
225.274,0.228207
225.284,0.238238
225.459,0.249182
225.634,0.261013
225.667,0.235664
225.69,0.207394
225.701,0.241811
225.703,0.217403
225.744,0.237814
225.802,0.27668
225.907,0.230246
226.011,0.238414
226.075,0.233011
226.243,0.219954
226.309,0.220866
226.345,0.221658
226.405,0.236377
226.435,0.235848
226.492,0.214071
226.535,0.217828
226.594,0.235858
226.689,0.19651
226.725,0.219063
226.763,0.20678
226.773,0.242295
226.773,0.262428
226.849,0.254653
226.864,0.227887
226.873,0.177318
226.896,0.219572
226.897,0.232667
226.94,0.215778
226.991,0.229545
227.013,0.225313
227.051,0.25224
227.135,0.294298
227.138,0.200385
227.149,0.240201
227.213,0.223521
227.297,0.226163
227.35,0.234918
227.372,0.225902
227.388,0.212092
227.425,0.236321
227.453,0.230082
227.583,0.238821
227.621,0.245375
227.626,0.255832
227.638,0.255785
227.769,0.225318
227.798,0.212693
227.802,0.237924
227.84,0.186287
227.901,0.244345
227.919,0.225736
227.935,0.188943
227.965,0.242666
228.004,0.258153
228.016,0.274229
228.113,0.25147
228.212,0.221559
228.234,0.173364
228.267,0.206826
228.272,0.219351
228.301,0.212261
228.433,0.194886
228.512,0.272359
228.581,0.209323
228.829,0.19835
228.907,0.198977
229.077,0.207312
229.244,0.211514
229.395,0.249565
229.418,0.241887
229.451,0.24078
229.553,0.204209
229.569,0.232356
229.629,0.259462
229.631,0.234166
229.646,0.216174
229.684,0.214493
229.805,0.231738
229.931,0.23876
229.942,0.248561
229.974,0.245866
229.987,0.245171
229.997,0.222119
230.054,0.251786
230.096,0.253792
230.11,0.277825
230.128,0.244362
230.162,0.257443
230.275,0.206714
230.379,0.201988
230.389,0.185291
230.412,0.200619
230.442,0.25491
230.484,0.230779
230.594,0.288752
230.595,0.192545
230.606,0.195785
230.654,0.192962
230.706,0.229337
230.758,0.23633
230.914,0.26622
230.961,0.243825
231.006,0.230812
231.194,0.21931
231.241,0.210036
231.328,0.207759
231.344,0.206134
231.422,0.236641
231.424,0.21141
231.43,0.248827
231.499,0.248562
231.567,0.252379
231.597,0.235266
231.608,0.241862
231.711,0.207808
231.732,0.234608
231.761,0.255843
231.783,0.25058
231.848,0.222444
231.858,0.225645
231.86,0.249688
231.932,0.236462
231.94,0.252622
231.99,0.199778
232.028,0.229717
232.172,0.230509
232.25,0.244536
232.336,0.248595
232.382,0.22212
232.436,0.198891
232.445,0.248255
232.489,0.20552
232.496,0.223224
232.56,0.212629
232.629,0.222589
232.7,0.230883
232.724,0.255784
232.738,0.216013
232.765,0.245874
232.775,0.25426
232.835,0.218779
232.848,0.234511
232.896,0.224763
232.899,0.234596
232.909,0.23578
232.913,0.29821
232.921,0.243498
232.984,0.238445
232.991,0.242325
233.003,0.27129
233.103,0.256301
233.159,0.230306
233.213,0.247592
233.225,0.257932
233.248,0.210331
233.367,0.257617
233.448,0.237535
233.455,0.227019
233.462,0.178337
233.537,0.260976
233.578,0.256274
233.592,0.239671
233.731,0.194354
233.863,0.243116
233.966,0.282086
234.002,0.257232
234.158,0.222913
234.279,0.238846
234.327,0.197219
234.362,0.21202
234.365,0.256261
234.472,0.21483
234.588,0.253311
234.646,0.219423
234.698,0.26378
234.708,0.240898
234.714,0.244236
234.719,0.198728
234.769,0.195282
234.77,0.225567
234.802,0.235191
234.962,0.188685
234.969,0.231887
235.02,0.211681
235.056,0.247514
235.116,0.220334
235.227,0.196372
235.349,0.228317
235.49,0.210604
235.51,0.185719
235.607,0.174605
235.701,0.240133
235.717,0.214288
235.769,0.204141
235.905,0.266428
235.975,0.245053
235.983,0.237992
235.988,0.211399
235.99,0.246962
235.993,0.229225
236.015,0.237539
236.043,0.234234
236.067,0.248584
236.072,0.262188
236.091,0.212872
236.091,0.243805
236.104,0.19155
236.257,0.260309
236.269,0.236364
236.31,0.262506
236.355,0.264247
236.403,0.265194
236.573,0.241411
236.6,0.23485
236.753,0.215786
236.826,0.203766
236.973,0.265608
237.043,0.293187
237.098,0.243918
237.143,0.211149
237.165,0.264133
237.203,0.229844
237.219,0.26472
237.359,0.23004
237.407,0.204025
237.42,0.201709
237.454,0.205901
237.494,0.24089
237.563,0.175972
237.616,0.203381
237.617,0.203668
237.651,0.20724
237.658,0.215354
237.678,0.207145
237.729,0.264718
237.741,0.215832
237.747,0.244018
237.802,0.177732
237.802,0.19671
237.843,0.229495
237.899,0.19067
238.111,0.22736
238.137,0.224823
238.242,0.221926
238.339,0.210902
238.363,0.199419
238.501,0.231463
238.664,0.230885
238.74,0.212682
238.805,0.226978
238.816,0.206071
238.819,0.221318
238.877,0.261217
238.899,0.23547
238.912,0.235437
238.979,0.19391
239.035,0.200765
239.042,0.234488
239.084,0.19172
239.086,0.201735
239.091,0.268594
239.237,0.209255
239.427,0.227752
239.495,0.247655
239.535,0.260691
239.542,0.197607
239.555,0.256306
239.583,0.172499
239.721,0.262093
239.764,0.252723
239.772,0.236962
239.791,0.224551
239.819,0.254032
239.847,0.24201
239.946,0.242288
239.957,0.243416
240.073,0.249139
240.073,0.24277
240.163,0.211091
240.253,0.218396
240.396,0.226727
240.47,0.253405
240.502,0.233678
240.536,0.256042
240.588,0.226896
240.657,0.271678
240.726,0.275584
240.772,0.206123
240.789,0.25446
240.795,0.216945
240.795,0.27261
240.798,0.274234
240.86,0.180102
240.886,0.223956
241.014,0.225805
241.025,0.237258
241.044,0.189162
241.046,0.219499
241.374,0.213203
241.387,0.227678
241.396,0.258735
241.423,0.210597
241.515,0.226216
241.542,0.261505
241.554,0.264506
241.584,0.211191
241.684,0.243338
241.757,0.199113
241.809,0.200224
241.83,0.189668
241.913,0.215923
241.988,0.224744
242.124,0.229542
242.212,0.235289
242.361,0.235196
242.416,0.260222
242.419,0.274098
242.542,0.239486
242.7,0.24125
242.742,0.206864
242.743,0.22376
242.785,0.241148
242.848,0.222467
242.926,0.205747
242.951,0.217497
242.963,0.216153
243.046,0.217954
243.057,0.226101
243.099,0.257698
243.137,0.252124
243.218,0.267302
243.227,0.215746
243.235,0.217573
243.463,0.292255
243.597,0.215527
243.627,0.227195
243.66,0.201472
243.701,0.259253
243.738,0.228821
243.749,0.235021
243.824,0.183208
243.933,0.246861
243.953,0.253424
243.978,0.211822
243.985,0.23052
244.013,0.204329
244.12,0.24076
244.222,0.202412
244.281,0.228247
244.653,0.249916
244.694,0.259288
244.709,0.253226
244.717,0.215872
244.818,0.214719
244.912,0.191861
245.052,0.251479
245.092,0.231483
245.18,0.232709
245.22,0.248927
245.235,0.235996
245.394,0.226249
245.421,0.271675
245.535,0.229551
245.598,0.237028
245.617,0.213179
245.663,0.200957
245.677,0.208166
245.682,0.196855
245.685,0.215965
246.061,0.231397
246.093,0.253029
246.167,0.215247
246.208,0.19739
246.364,0.205344
246.398,0.187497
246.401,0.250664
246.473,0.251955
246.561,0.221287
246.731,0.207023
246.922,0.200382
246.956,0.240339
247.183,0.26015
247.213,0.236693
247.378,0.235901
247.453,0.181473
247.542,0.221421
247.765,0.225816
247.785,0.226554
247.81,0.206218
247.827,0.269362
247.861,0.220131
248.074,0.197201
248.113,0.270224
248.212,0.210699
248.391,0.243276
248.57,0.23031
248.57,0.225074
248.604,0.17198
248.7,0.213013
248.89,0.237994
249.021,0.252544
249.081,0.20377
249.096,0.213687
249.2,0.224138
249.202,0.222362
249.399,0.198385
249.463,0.244503
249.534,0.243247
249.571,0.215027
249.576,0.231347
249.671,0.189832
249.69,0.232381
249.927,0.21441
249.993,0.267816
250.084,0.237386
250.245,0.253761
250.256,0.269183
250.262,0.200491
250.658,0.210306
250.702,0.209301
250.722,0.226857
251.067,0.259496
251.102,0.193441
251.203,0.205526
251.27,0.289047
251.422,0.200708
251.465,0.239227
251.726,0.210817
251.74,0.255141
252.098,0.212085
252.152,0.23912
252.259,0.201729
252.383,0.245506
252.586,0.197295
252.679,0.229137
252.686,0.194163
252.843,0.238955
252.929,0.203681
252.937,0.226265
253.099,0.219624
253.335,0.262892
253.38,0.207775
253.447,0.214037
253.597,0.281578
253.795,0.195105
253.847,0.227444
253.975,0.25548
254.168,0.22808
254.257,0.227933
254.498,0.226313
254.54,0.232213
254.611,0.223492
254.71,0.265442
254.73,0.216515
255.043,0.260706
255.154,0.205755
255.424,0.245236
255.516,0.22142
255.721,0.228864
255.824,0.230888
255.974,0.217757
256.021,0.234375
256.159,0.262951
256.226,0.219636
256.286,0.207693
256.301,0.204196
256.419,0.221441
256.7,0.182596
256.86,0.204427
257.036,0.216068
257.335,0.264851
257.353,0.237271
257.526,0.194823
257.583,0.254954
257.722,0.225216
257.791,0.246489
258.415,0.214734
258.552,0.220596
258.834,0.228808
259.008,0.219417
259.671,0.207208
259.768,0.237885
260.44,0.288532
261.661,0.254391
261.883,0.223595
262.279,0.239493
262.418,0.225311
262.889,0.199684
263.015,0.231063
263.866,0.217217
264.242,0.227864
264.423,0.227776
264.872,0.192917
264.89,0.275648
266.745,0.257446
267.006,0.251763
272.584,0.228615
281.75,0.183674
