uniprotID,Christiano_t1/2_(min)
P21825,591.10
P0CX85,591.10
P25635,591.00
P26785,590.80
P12754,590.80
P56628,590.80
P32794,590.70
Q08723,590.60
P38825,590.60
P33297,590.60
P19146,590.30
Q06142,590.30
P53900,590.20
P10664,590.20
P40094,590.20
P22696,589.90
Q08686,589.90
P32565,589.90
P40509,589.60
P07280,589.50
Q12153,589.30
P38426,589.20
P38122,589.10
P34228,589.00
P05748,589.00
Q02206,588.70
Q04673,588.60
P33324,588.60
P38788,588.30
P07260,588.10
P40498,588.00
P53946,587.80
P17214,587.80
P17891,587.70
Q12754,587.60
P25359,587.50
P38174,587.40
P38756,587.40
P53952,587.40
P25631,587.20
P23615,587.10
P32855,587.10
Q06321,586.70
Q02821,586.70
Q12404,586.70
Q12450,586.60
Q86ZR7,586.50
P38822,586.50
P04803,586.40
P00812,586.40
Q01802,586.30
P0CX40,586.10
Q04869,586.10
Q99297,586.00
P53741,585.90
P41056,585.80
P53256,585.70
Q07845,585.70
P53107,585.70
Q04533,585.60
Q05635,585.60
P40098,585.60
Q08225,585.60
P48589,585.50
P04456,585.30
Q06672,585.20
P40202,585.00
P25847,584.90
Q03254,584.90
P32469,584.80
P53912,584.60
Q02888,584.60
P32629,584.60
P04046,584.30
P40477,584.20
Q12033,584.10
Q12496,583.80
Q03290,583.80
P32494,583.70
P0CX46,583.60
P38281,583.50
O14455,583.00
P20459,582.90
P38782,582.90
P38089,582.80
P31688,582.70
P29478,582.60
P25569,582.30
P38817,581.80
Q03264,581.80
P33401,581.70
P40016,581.60
P36105,581.50
Q07951,581.40
P08018,581.30
P38276,581.30
P33442,580.70
P38187,580.70
P48015,580.50
Q05676,580.40
Q12234,580.30
Q3E754,580.30
P48582,580.10
P15646,580.10
P40413,580.10
P32471,580.00
P34167,579.90
P38555,579.90
Q04947,579.80
Q12524,579.80
Q06833,579.60
P54113,579.50
P05744,579.50
Q07688,579.40
P40046,579.20
P05453,578.70
P11484,578.60
P18888,578.50
P38985,578.50
P48363,578.50
P25343,578.40
Q04493,578.30
P33309,578.30
P07884-2,578.30
P04147,578.20
Q05468,578.10
P0CX50,578.10
P39993,578.10
P32873,578.00
Q05583,577.90
P05737,577.80
Q12306,577.70
P53730,577.50
Q01454,577.50
P42942,577.30
Q06489,577.30
P16140,577.10
P38260,577.10
P09064,576.50
P46957,576.40
Q02776,576.30
Q04660,576.20
Q05359,576.20
Q08220,576.10
P27697,576.00
P45978,575.90
P29703,575.90
P38742,575.70
P26784,575.60
P48164,575.60
Q02486,575.60
P34110,575.50
P06704,575.40
P47104,575.20
Q12431,575.20
P32939,575.10
P23638,575.10
P14127,575.00
P40573,574.90
P52491,574.90
Q12499,574.80
Q06677,574.70
P40340,574.50
P02400,574.50
P48836,574.40
P32857,574.20
P40217,574.20
Q12402,574.10
P07703,574.00
P07244,574.00
P0C0T4,573.90
P53011,573.80
P38862,573.60
P40994,573.50
P53044,573.40
P50623,573.30
P26570,573.10
P14908,572.90
Q08285,572.80
P50079,572.70
P40005,572.60
P42838,572.60
P46670,572.60
Q12305,572.40
P33307,572.20
P38216,572.10
P53195,572.00
P28274,571.80
P53139,571.60
Q05515,571.50
P38764,571.50
Q06385,571.40
P32832,571.20
P40024,571.10
P39011,571.00
P14747,570.90
P19524,570.90
P53169,570.90
Q03195,570.80
P46682,570.70
Q04792,570.70
P40484,570.60
P25345,570.20
P39730,570.20
O13585,570.20
P17883,570.10
P53082,570.10
Q03088,569.60
P40459,569.60
P40091,569.60
Q12123,569.50
P46951,569.50
P53191,569.50
P22224,569.40
P25373,569.10
P53128,568.90
P32316,568.90
P28625,568.80
P07273,568.70
P53141,568.60
P32854,568.50
P08678,568.10
P17898,567.90
P39990,567.90
P40825-2,567.80
P41903,567.80
P07347,567.70
P47013,567.70
P38781,567.60
P38635,567.50
P32634,567.50
P49166,567.40
Q03508,567.40
Q03028,567.40
Q04781,567.30
Q04311,567.20
P43586,566.90
Q03774,566.80
P25632,566.40
Q03406,566.30
Q06892,566.30
P40089,566.30
P39531,566.20
P32356,566.20
Q12080,566.10
Q99257,566.10
P39718,566.00
P22203,565.90
P80967,565.80
P40991,565.70
P35207,565.60
P50875,565.50
P24000,565.00
P38203,565.00
Q04418,564.80
P38626,564.80
P47139,564.80
P40540,564.50
P32473,564.50
Q12220,564.40
P47089,564.40
Q04225,564.40
Q06344,564.20
P51402,564.10
P19881,563.90
P39012,563.80
Q12099,563.70
P25694,563.70
P38688,563.60
P40327,563.60
P25361,563.60
P53327,563.50
Q12018,563.50
P32331,563.40
P39523,563.30
P07263-2,563.20
P48526,563.10
P33313,563.00
P32458,563.00
P38307,562.90
P40890,562.90
Q06629,562.90
Q02554,562.50
P32660,562.10
P21269-2,561.90
P47137,561.80
P54787,561.80
Q99260,561.80
P36103,561.60
P38623,561.60
P08417,561.40
P49775,561.20
P40416,561.00
P54783,560.90
P32599,560.80
Q05779,560.70
Q12395,560.60
Q05775,560.60
P43638,560.40
Q04437,560.00
Q04600,559.70
P42846,559.70
P34223,559.70
Q03750,559.70
P40069,559.40
P47122,559.20
Q06706,559.20
P40081,558.90
P38797,558.80
Q12276,558.70
Q06336,558.60
P54837,558.60
P35180,558.60
P11655,558.50
Q00246,558.50
P41734,558.50
P09880,558.40
P38719,558.20
P46959,557.90
Q10740,557.80
P25644,557.70
Q01329,557.50
P02992,557.30
P39015,557.10
P17076,557.10
Q06506,557.00
Q9URQ5,556.90
P38803,556.90
P53974,556.60
Q12114,556.40
P38861,556.40
P36101,556.30
Q04935,556.20
P34221,556.00
Q03525,556.00
P17649,555.40
P15891,555.40
Q99287,555.30
P38779,555.20
Q01852,555.00
Q03497,554.80
Q06436,554.70
P53337,554.60
P20052,554.50
P38972,554.50
P39101,554.20
P40969,554.10
Q12746,554.10
P53131,554.00
P43593,554.00
Q06493,553.90
P38828,553.90
P38682,553.30
P14126,553.30
Q12211,553.20
Q99383,553.10
P40957,553.00
P38198,552.80
Q06678,552.40
P53538,552.40
P23644,552.30
P53550,552.20
Q04341,552.20
P32505,551.90
P21954,551.90
Q12164,551.70
P53847,551.60
P40161,551.50
P38234,551.40
P42842,551.40
P40037,551.40
P32328,551.30
Q06639,551.30
P0C2H6,551.30
P38272,551.30
P38523,551.30
Q02948,551.30
P39926,551.20
Q12179,551.00
P47037,551.00
Q08689,550.90
P06782,550.90
P32569,550.70
P39931,550.70
P47120,550.60
P38439,550.60
Q12314,550.60
P17442,550.50
P25040,550.50
Q06339,550.20
P38875,550.10
P32492,550.10
P50106,550.00
P53177,550.00
Q03940,549.90
P47118,549.70
P48360,549.70
P06244,549.60
P20134,549.60
P53324,549.40
P22515,549.10
P32895,548.80
Q12480,548.60
P27514,548.60
P25659,548.10
P36159,547.90
P37292,547.90
P20107,547.90
P42935,547.70
P46956,547.60
P40071,547.50
P06634,547.30
P57743,547.30
Q06525,547.20
P52488,547.20
P40362,547.10
Q12517,546.70
P40959,546.70
P39984,546.60
Q03862,546.60
Q12461,546.60
P39524,546.40
Q12382,546.10
P40515,546.10
P49167,546.00
P23301,546.00
P33755,546.00
P46676,545.90
P53628,545.90
P27472,545.30
Q05636,545.20
P28007,545.10
P22336,544.90
P38915,544.90
P38885,544.90
P54858,544.70
Q05787,544.70
P11914,544.60
P14907,544.50
P36051,544.50
P25375,544.40
P32445,544.40
Q12504,544.30
Q08281,544.20
P22936,544.00
P13259,543.90
P22943,543.70
P30771,543.50
P46958,543.40
P12385,543.30
Q99181,543.30
Q12335,543.20
Q3E7A7,543.00
P16521,542.90
P36024,542.80
Q03784,542.70
P49687,542.70
P32767,542.50
P39685,542.50
P46681,542.40
P38144,542.30
P22217,542.20
P46963,542.00
P33298,541.90
P0C2I7,541.90
Q08972,541.90
P10823,541.80
P39104,541.70
P16451,541.70
Q00764,541.60
P48439,541.50
P39935,541.50
P18962,541.50
P53067,541.30
P32481,541.30
Q06205,541.30
P53272,541.10
P38833,541.00
P38115,540.70
Q07505,540.70
P47818,540.50
P32523,540.10
P36114,539.70
P33891,539.60
P53632,539.50
P38736,539.40
Q12055,539.40
Q99288,539.40
Q02774,539.20
Q03049,539.10
P33314,539.10
P32259,538.90
Q08179,538.70
P32600,538.60
P20606,538.60
P39013,538.20
P50102,537.90
P37254,537.90
Q99247,537.80
P36147,537.60
P53583,537.50
P31385,537.40
P39107,537.30
P38913,537.30
P46988,537.30
Q12488,537.20
Q12383,537.00
P15274,537.00
P38970,536.80
Q05942,536.40
Q04279,536.30
Q06053,536.20
Q04223,536.00
P25037,535.90
P43636,535.90
P47051,535.80
P38625,535.70
P53863,535.60
Q12072,535.40
P50108,535.40
Q00776,535.30
Q04212,535.20
Q12745,534.90
P41896,534.90
P33894,534.90
P15367,534.80
P36108,534.70
P07256,534.50
P53898,534.40
P32357,534.40
Q12455,534.10
P06838,534.00
P40032,533.90
P32451,533.90
Q03429,533.80
P38789,533.70
P53870,533.70
P33331,533.40
P53267,533.40
Q12339,533.20
P11075,533.10
P37370,533.10
Q06169,533.00
P53851,532.90
P36088,532.80
P33895,532.60
P32836,532.60
P38877,532.50
P25555,532.40
P37293,532.20
P13856,532.10
P07236,532.10
P53125,532.00
P0CX48,531.80
Q03323,531.70
P40517,531.60
Q08924,531.50
Q08213,531.50
P49626,531.50
P35734,531.40
P32911,531.40
Q03373,531.40
Q12308,531.10
P27801,531.00
P19516,531.00
P32319,530.90
Q03640,530.90
Q06689,530.80
P11491,530.70
P19262,530.60
P53212,530.40
Q12189,529.90
P40160,529.90
P09440,529.70
P26793,529.60
P32896,529.50
P23201,529.50
P53244,529.40
Q12084,529.40
P32377,529.30
P46985,529.30
P41057,529.20
P53073,529.20
P40533,529.20
Q05016,529.10
P49957,528.70
P43597,528.40
Q12445,528.30
P25039,528.20
P53878,528.10
Q04847,528.00
Q00362,528.00
P00890,527.90
P40961,527.80
P38903,527.80
Q05791,527.70
P40204,527.40
P40053,527.40
P19735,527.20
P38237,527.10
Q08484,527.00
Q12532,526.80
P32419,526.70
Q05949,526.70
P53136,526.70
P41805,526.70
Q12518,526.70
Q08023,526.60
P40567,526.50
Q05946,526.50
P11632,526.40
P17255,526.20
P53954,526.10
Q99189,526.10
Q04272,526.00
Q08959,525.80
Q06623,525.70
P25451,525.60
P53038,525.40
P40312,525.00
P48412,525.00
P21304,525.00
P38851,524.90
P27466,524.70
Q00684,524.30
P40319,524.20
P53163,524.10
Q12019,524.10
P52910,523.90
P36775,523.40
P46669,523.10
P53280,523.10
Q08920,522.90
Q04264,522.80
P32609,522.60
P47077,522.40
P43612,522.30
P53040,522.10
P32783,521.90
Q07844,521.90
P40368,521.70
P39533,521.60
P38786,521.60
P53960,521.50
Q07349,521.40
P38255,521.40
Q04177,521.00
P53043,521.00
P38222,521.00
Q08965,520.80
P09950,520.70
P21373,520.10
Q12270,520.10
P49686,520.00
P34909,519.90
P53290,519.80
P40056,519.70
P20081,519.60
P32906,519.10
Q06213,519.00
Q02884,519.00
P38816,518.80
Q06505,518.80
P25385,518.50
P17106,518.40
P38746,518.10
P53686,517.90
P38758,517.80
P48361,517.70
P16387,517.60
P42945,517.20
P07251,517.20
P53091,517.10
P36102,517.00
P32479,517.00
P16649,516.80
Q08742,516.70
P38911,516.50
P43619,516.20
P40970,516.20
P34761,515.90
P20967,515.80
P53980,515.70
Q02875,515.50
Q03722,515.50
P04161,515.50
Q08245,515.10
P36123,515.10
P32908,515.10
P38333,514.80
P41697,514.70
P40487,514.50
P25582,514.50
Q08773,514.10
Q05022,514.10
P25368,514.00
P0CX38,513.60
P48231,513.40
Q02354,513.20
P38351,513.20
Q12515,512.90
P36160,512.80
Q04305,512.60
P38966,512.30
Q06170,512.30
P38772,512.10
Q12680,512.10
P50947,511.60
Q03833,511.60
Q03761,511.50
Q05567,511.30
P00331,511.30
P25038,511.30
P40450,511.10
P38428,511.10
P48353,510.90
P54790,510.70
P40548,510.70
P53276,510.70
P10659,510.70
P52893,510.60
P20048,510.60
P37291,510.30
P10662,510.20
P00830,510.20
P32583,510.10
Q06511,509.70
Q12420,509.60
P40469,509.00
P38771,509.00
P38146,508.80
P40564,508.80
P28795,508.80
P38624,508.60
Q02256,508.50
P38732,508.40
P47113,508.40
P40083,508.10
Q03124,508.10
Q08096,507.80
P47048,507.60
P07342,507.60
P41921,507.30
P47116,507.20
P23595,507.00
P47018,506.80
P38065,506.60
P53860,506.50
P32628,506.50
P53959,506.40
P36049,506.40
P37262,506.30
Q12460,506.20
P38909,506.10
Q12326,506.00
O74700,505.80
Q05518,505.60
P36523,505.50
P49435,505.30
P02309,505.30
P36516,505.20
P20447,505.10
Q07799,505.10
P53920,505.00
P50105,505.00
P32266,504.90
P38920,504.90
P36084,504.80
Q05543,504.80
Q06485,504.70
P46989,504.60
P53218,504.60
P36161,504.50
P47140,504.50
P35183,504.50
Q07381,504.40
P39014,504.40
Q08287,504.30
P32897,504.20
Q12463,504.10
P06844,503.80
Q02775,503.60
Q02889,503.40
P53877,503.40
P31382,503.30
P36146,503.20
P53598,503.10
O13525,503.00
Q05812,502.80
P37297,502.60
Q3E833,502.50
Q03790,502.50
P32567,502.20
Q06631,502.00
Q05040,501.90
P36520,501.70
P38811,501.70
P06839,501.60
P53599,501.40
P39007,501.30
P32893,501.30
P53009,501.20
Q07896,501.20
P32340,501.20
Q02457,501.10
P01120,501.00
P12688,500.60
P32367,500.00
P36048,499.90
P43554,499.80
P38883,499.80
P0C5N3,499.80
P31109,499.80
Q08647,499.60
P40012,499.60
P46973,499.60
P35178,499.50
P45976,499.20
P27882,499.20
Q12500,499.10
Q05924,498.80
Q02825,498.70
P11938,498.60
P27476,498.30
P13186,498.20
P38332,498.00
P53270,498.00
P32477,497.90
Q05871,497.90
P24521,497.80
P14681,497.80
Q07923,497.70
P47102,497.70
Q12751,497.60
P06779,497.50
P52593,497.40
P39966,497.20
P48524,496.80
P31115,496.80
P32773,496.70
Q12206,496.60
P33333,496.30
P32480,496.00
P53299,495.90
P53070,495.80
P53172,495.80
Q04599,495.70
Q12385,495.70
P41819,495.60
P47108,495.60
Q02872,495.50
P36046,495.40
P40328,495.40
P32843,495.00
P22803,494.90
P53261,494.60
P50861,494.60
Q06698,494.50
Q06624,494.50
Q12315,494.40
Q04013,494.40
Q03281,494.30
Q6Q546,494.20
P06197,494.10
P53076,494.10
P27616,494.00
P17629,493.80
P43579,493.70
Q08826,493.70
Q04697,493.60
P39517,493.20
P53833,493.20
P35718,493.10
Q04053,493.10
P32568,493.00
P38853,492.90
Q07938,492.70
P38768,492.50
Q02647,492.30
P36041,492.30
P25382,492.30
Q12462,491.80
P43564,491.60
Q3E764,491.50
P35723,491.50
Q08951,491.50
P40325,491.20
P47047,491.00
P53836,491.00
P00927,491.00
P47172,490.70
P33302,490.40
Q03652,490.10
P47045,490.00
P37304,489.90
P40453,489.80
P53255,489.70
P38109,489.70
P40576,489.60
P38304,489.40
P36224,489.30
P36100,489.20
Q04779,489.20
P32776,489.10
Q12176,489.00
Q04585,489.00
Q01976,489.00
P38127,488.70
P39732,488.50
P47084,488.50
P48365,488.50
P32461,488.20
Q99207,488.20
Q02804,488.20
P47061,488.00
P32453,488.00
P15703,487.90
Q05533,487.90
P53968,487.80
P53075,487.80
P40508,487.70
Q02555,487.60
P12962,487.40
Q03012,487.30
P40506,487.00
P43592,486.80
Q12483,486.60
P09959,486.50
P53192,486.40
Q02805,486.30
P37302,486.00
P53119,485.90
P26755,485.90
P38228,485.80
Q12204,485.70
P38071,485.70
P06102,485.60
P38247,485.50
Q04182,485.20
P06738,485.10
P23293,485.00
P35184,485.00
P47143,484.90
P39102,484.70
P39954,484.70
P36097,484.60
P41735,484.60
P38077,484.50
Q07555,484.50
P29468,484.40
P32899,484.40
Q07457,484.40
P38179,484.40
P38755,484.30
P39008,484.30
P40358,484.10
Q05809,483.90
Q12514,483.80
P39927,483.70
P49017,483.70
Q03466,483.50
P21965,483.30
Q12046,483.30
P15565-2,483.10
O13563,482.80
Q07084,482.70
P53894,482.60
Q04087,482.60
P25332,482.40
P25574,482.10
Q08952,482.00
Q99369,482.00
P26754,481.90
P38845,481.70
P36120,481.40
P54730,481.30
P40493,480.90
P32793,480.90
Q02792,480.80
P32601,480.70
Q12004,480.60
Q03954,480.50
P54791,480.40
P38314,480.40
P19158,480.30
P33448,480.20
Q07418,480.20
P38962,479.90
Q12168,479.70
P53295,479.70
Q08746,479.60
P21375,479.40
Q01080,479.40
P07267,479.00
P53848,479.00
P53739,478.80
P41814,478.80
P43572,478.70
Q04370,478.40
P40471,478.30
P40055,478.30
Q12024,478.20
Q6Q547,478.10
Q02931,478.00
Q04048,477.60
Q03942,477.30
P40422,477.20
Q05911,477.10
P39002,477.00
P32833,477.00
P36081,476.60
Q04773,476.20
P33418,476.10
P43573,476.00
P36112,475.90
O94742,475.80
P47123,475.60
P25617,475.40
Q02455,475.00
P53743,474.90
P32342,474.80
Q04213,474.80
Q03496,474.50
P34220,474.50
P53901,474.40
P19073,474.20
Q08444,474.20
P25296,474.20
Q08278,474.20
Q08954,474.10
P29496,474.10
P31334,473.80
Q03920,473.80
P36151,473.80
Q04472,473.50
Q12345,473.40
P40343,473.40
P32591,473.40
P25369,473.30
P47031,473.20
P39543,473.10
P53917,472.90
Q03280,472.80
P39692,472.80
Q05919,472.70
P38712,472.30
Q01590,471.90
P46673,471.50
P32597,471.40
P53911,471.40
P23641,471.40
P00431,471.10
P37296,470.90
P40006,470.90
P07259,470.80
P39979,470.80
P32860,470.50
Q07623,470.50
P36059,470.50
Q03956,470.40
Q04377,470.40
P46984,470.00
P23202,469.90
P36144,469.90
Q03434,469.80
Q03306,469.70
P53962,469.20
Q06218,469.10
Q12417,468.80
P29366,468.50
P38261,468.50
P43556,468.50
P53079,467.80
Q03557,467.80
P39923,467.80
P25441,467.80
P21734,467.70
P47114,467.70
Q12241,467.60
Q05580,467.40
P23796,467.20
P31378,467.00
P53144,466.70
P22216,466.60
Q12425,466.40
P39678,466.40
P33759,466.30
P04819-2,466.10
P47054,466.00
P49334,465.90
P39940,465.30
P00447,465.30
Q12753,465.20
P30624,465.00
P09938,464.90
Q03759,464.50
O13329,464.40
Q12186,464.30
P53889,464.20
P40341,464.10
P29509,464.10
Q03834,464.10
P38349,463.80
P43557,463.80
P53951,463.70
Q08732,463.60
P50110,463.50
Q07451,463.40
P39937,463.10
Q08223,462.90
Q08650,462.70
Q3E772,462.70
P69771,462.60
Q06668,462.50
P36162,462.30
P38165,462.20
Q02201,462.10
P12753,462.00
P52489,461.90
P42938,461.80
P33202,461.60
P53883,461.50
P36528,461.40
P27614,461.30
Q05471,461.20
P11633,461.10
P38630,461.00
Q06224,461.00
Q08231,460.80
Q08818,460.80
Q12066,460.80
P38295,460.70
Q04004,460.40
P18900,460.20
P47160,460.10
P47170,459.90
P18852,459.70
Q04739,459.60
Q07716,459.60
P38323,459.40
Q08966,459.30
Q06147,459.20
Q07532,459.20
Q06497,459.00
P47015,458.70
Q03330,458.60
P40210,458.60
P38692,458.50
P23292,458.50
Q12180,458.50
P42940,458.50
P38230,458.30
P32892,458.20
P43613,458.20
Q12213,458.20
Q12389,458.10
P23060,458.10
Q12291,457.30
P51534,457.20
P38167,457.00
P53320,456.80
P40357,456.60
P53552,456.40
P33441,456.10
Q01448,456.00
Q03981,455.90
P53843,455.90
P14693,455.90
P0CX64,455.80
P36060,455.60
P32784,455.10
P36036,455.10
P41543,454.90
P43570,454.80
P17695,454.70
P53271,454.70
P47127,454.70
P47165,454.50
Q06245,454.00
P39705,453.90
P46965,453.60
P53326,453.60
Q07914,453.40
P53207,453.10
P24004,453.10
P40492,453.00
Q05029,453.00
P07250,453.00
P40486,452.80
P43582,452.80
P41832,452.70
P05374,452.70
P0CX81,452.60
P32639,452.50
P40468,452.40
Q08144,452.30
P32792,452.00
P21538,451.80
Q12125,451.60
Q12272,451.60
P47029,451.40
Q02159,451.30
P06784,451.20
P05694,450.70
P25558,450.70
P35169,450.40
P38961,450.40
Q04489,450.10
P32774,450.00
P24783,450.00
Q12511,449.90
P25560,449.80
P38931,449.80
P53972,449.70
P39727,449.60
Q03653,449.60
P38111,449.60
P38854,449.50
P40043,449.20
Q04338,448.90
Q07508,448.60
Q04226,448.40
Q03322,448.40
P40051,448.30
P28817,448.30
P32364,448.20
P50874,448.20
P32566,448.00
P38705,448.00
P33753,448.00
P32806,447.80
P53840,447.70
Q04195,447.60
Q07622,447.30
P36004,447.20
Q06704,447.20
Q08227,447.00
P23561,446.90
P34217,446.80
Q01662,446.60
Q12025,446.60
