uniprotID,Christiano_t1/2_(min)
P18851,446.50
P32335,446.50
P34248,446.40
Q00723,446.30
Q06411,445.80
P27692,445.70
Q03656,445.60
Q03532,445.60
P25808,445.40
P05986,445.40
P47095,445.20
P53923,445.10
P38902,445.00
Q04396,444.90
P61830,444.80
P39955,444.80
P53094,444.60
Q00816,444.30
P07275,444.20
P33322,444.10
Q03002,444.00
P25389,443.90
P46675,443.80
P40207,443.70
P11433,443.70
Q06091,443.40
P22211,443.30
P39081,443.00
P53051,442.60
Q06188,442.40
P32462,441.80
P53274,441.80
Q08886,441.70
P53330,441.60
P41895,441.50
P39933,441.50
Q02979,441.50
P32525,441.40
Q08299,441.40
P38850,441.10
P43132,441.10
P40529,441.10
P33339,440.90
P32529,440.80
P31380,440.50
P25573,440.40
P53220,440.40
P47025,440.40
P53237,440.20
P40022,440.20
P38932,439.90
Q06820,439.80
Q02771,439.60
P40208,439.50
P47016,439.00
P53166,438.70
P12868,438.40
P25349,438.30
P38067,437.80
Q03177,437.70
P42840,437.70
Q06143,437.60
P53617,437.50
Q04170,437.40
P35728,436.60
P07263,436.50
Q07458,436.40
P38221,435.80
O13297,435.50
P40433,435.40
Q08553,435.40
P09457,434.90
Q03880,434.70
P53759,434.50
P32910,434.20
P06786,434.20
P32807,434.10
Q12178,434.00
Q12136,433.70
Q02784,433.70
Q06102,433.60
P36519,433.10
Q04461,433.10
P27825,432.80
Q06549,432.60
P43555,432.50
P42841,432.50
P54003,431.60
P36130,431.60
P38121,431.30
Q07395,430.40
P40010,430.30
Q12487,430.10
Q05541,430.00
P48525,429.90
Q05584,429.70
P20448,429.70
P21771,429.50
P37303,429.40
P34078,429.00
P34241,428.70
P43558,428.60
Q03735,428.60
P47159,428.50
P53318,428.40
P29055,427.90
P38801,427.40
Q03516,427.40
Q02969,427.40
P80428,427.20
Q06108,427.10
P40345,427.00
P46964,427.00
Q12292,426.50
P38130,426.40
P53871,426.30
Q03707,426.30
P50085,426.10
P53224,425.60
Q06451,425.60
P31381,425.50
P38870,425.30
P38282,424.90
Q12368,424.80
P53971,424.80
Q12408,424.70
Q04894,424.70
Q08921,424.60
Q03305,424.50
Q12451,424.20
P23797,424.20
Q06337,424.00
Q3E705,423.70
P27515,423.60
Q12108,423.50
P11747,423.50
P22023,423.00
P39726,423.00
Q04602,422.90
Q99177,422.90
P50089,422.90
Q12181,422.80
P38210,422.80
P40857,422.60
P32802,422.40
Q12287,422.40
Q12038,422.30
P40452,422.30
P43589,422.00
P35725,421.90
P40154,421.90
P20424,421.70
Q12255,421.70
Q99210,421.60
P38819,421.50
P32797,421.20
Q04031,421.20
P53904,421.10
Q3E790,421.00
P01119,420.80
P37263,420.60
P22007,420.50
P10834,420.20
P17890,420.10
Q02608,420.00
P52917,419.90
P38325,419.50
P39525,419.40
P53168,419.20
P25586,419.00
Q02208,418.90
P09547,418.90
P47083,418.70
Q03769,418.60
P49704,418.30
P22136,418.00
P40096,417.90
P40693,417.90
Q3E829,417.60
Q06630,417.30
Q99321,417.00
Q04675,416.50
P15424,416.30
P33893,416.30
Q03063,416.30
P53935,416.20
P40582,415.90
P07246,415.80
P34111,415.60
P38738,415.40
P39682,415.40
Q06089,415.30
P06781,415.00
P46151,414.80
P53118,414.50
Q04477,414.40
P40956,414.30
P25372,413.90
Q99314,413.80
P21560,413.70
Q06407,413.60
Q12233,413.50
P38069,413.40
P53720,412.80
Q92317,412.60
P38319,412.60
P38193,412.40
P32770,412.40
P32864,412.30
Q07950,412.30
Q03654,412.30
P40151,412.20
P40354,412.10
P43122,412.10
Q03213,412.10
P41818,411.30
Q12000,411.00
P40457,410.80
P48237,410.70
P25651,410.60
P18239,410.50
Q05021,410.50
P17261,410.30
P53115,410.30
P40356,410.20
P08425,410.10
P47069,410.10
Q08622,410.00
P36018,409.60
P53312,409.50
Q08651,409.20
P39960,409.00
P10964,408.70
P18496,408.50
P07866,408.20
P53685,408.10
P36148,407.90
P53201,407.70
P81449,407.70
P32801,407.30
P41910,407.20
P38152,406.80
P34756,406.00
Q12415,405.60
P47190,405.60
Q6Q595,405.20
P32909,405.10
P47177,405.00
Q12091,404.20
P32805,404.00
Q12051,404.00
P40958,404.00
P22276,403.80
P39731,403.60
Q12060,403.60
Q6Q560,403.30
P32611,403.10
P25627,403.00
P06778-3,403.00
P53112,402.80
P32606,402.50
Q04651,402.40
P32288,402.20
Q08282,402.10
P08539,402.10
P45818,402.00
P04821,401.70
P39009,401.70
Q05672,401.60
P25616,401.20
Q08749,401.00
Q06682,400.80
Q12035,400.60
Q03714,400.50
P47057,400.50
Q9URQ3,399.90
P07807,399.80
P40467,399.80
P38305,399.50
Q03660,399.20
Q08273,399.20
P29295,398.90
P07253,398.80
P53176,398.60
Q00416,398.20
P24031,398.10
P32333,397.70
P49095,397.50
P53941,396.90
P08518,396.90
Q08236,396.80
P40555,396.70
P39956,396.70
P40360,396.40
P38072,396.40
P25626,396.40
P36094,396.30
Q12446,396.20
P12887,395.50
P00044,395.50
P36121,395.10
Q04772,395.00
P53930,395.00
Q08208,394.60
P40566,394.30
Q12432,394.00
P32891,393.80
P39714,393.80
P53753,393.80
P33308,393.80
P22543,392.80
P35999,392.50
Q3E7Y6,392.40
Q07541,392.30
Q08491,392.10
Q12482,392.00
P36126,392.00
P46671,391.90
Q99385,391.40
Q06350,391.30
P16547,390.90
P36009,390.70
P33417,390.60
P38992,390.60
P16522,390.50
P21147,390.30
P32330,390.10
P32380,390.00
P38264,389.80
P43124,389.60
P39719,389.50
Q04347,389.40
Q08831,389.20
P48234,389.10
P46947,389.00
Q12096,389.00
P15179,388.90
Q12020,388.70
P39715,388.30
P36080,388.20
P11325,387.90
Q99316,387.90
Q08438,387.90
Q12166,387.90
P29539,387.70
P16664,387.70
P33311,387.50
P18963,387.50
P38066,387.50
P53924,387.40
P25554,387.30
P20095,387.20
Q01919,387.10
P32867,387.00
Q07913,386.90
P22135,386.40
P39721,386.20
P22579,386.20
P53215,386.00
P25374,385.90
P39925,385.20
P38337,385.00
P10862,384.90
P17558,384.80
P40155,384.70
P42073,384.50
P33748,384.30
Q02724,384.10
P14164,383.80
Q04471,383.70
P03871,383.70
P38300,383.50
P36158,383.40
P06700,382.60
P53437,382.50
P35688,382.50
P36534,382.30
Q12510,382.20
P32580,381.90
P53252,381.60
Q06709,381.00
P33334,380.90
P40060,380.50
P38783,380.40
P53909,380.30
Q04562,380.10
P28496,379.70
P40553,379.50
Q06156,379.50
P47086,379.40
Q04217,379.20
P53942,379.00
P35727,379.00
P38197,378.90
P32466,378.70
Q12063,378.30
Q96VH5,377.80
P32618,377.50
Q12347,377.40
Q05024,377.20
P35996,377.10
Q3E7B2,377.10
Q06449,376.90
P39729,376.90
Q06179,376.40
P12686,375.90
Q3E7C1,375.50
P32325,375.30
P52920,375.10
P25344,374.90
P35194,374.70
Q12129,374.70
P40507,374.50
Q03897,374.40
P42844,374.30
Q12320,374.20
Q06405,374.00
P21306,373.90
P48743,372.70
P40367,372.70
Q06604,372.60
P40087,371.90
P00445,371.10
P32613,371.00
P53008,370.80
P32849,370.80
Q03799,370.70
Q04089,369.90
Q12373,369.80
Q06106,369.80
O60200,369.50
P10849,369.40
P38278,369.10
P40501,368.90
Q92316,368.80
P00330,368.50
P49956,368.40
P36034,367.50
P53890,367.40
P41813,367.30
P40516,367.10
Q99222,367.10
Q08001,366.80
Q08822,366.30
Q04740,366.30
P40007,366.10
Q04002,366.00
P35731,366.00
P53309,366.00
P39928,365.90
Q12200,365.90
P04050,365.80
P34250,365.70
P25656,365.50
P42900,365.30
Q02883,365.30
Q07915,365.30
P47150,365.00
P53292,365.00
P39965,364.70
P26725,364.20
Q9P305,363.40
P47158,363.10
Q06409,362.50
Q12284,362.50
P22219,361.40
P47050,361.10
P36525,360.90
Q04545,360.90
P40449,360.70
Q03016,360.60
P89102,360.50
P05626,360.30
P52871,360.30
P38929,360.10
P37838,359.90
P40496,359.90
P53331,359.90
P19812,359.30
P33329,359.20
Q04969,359.20
P18409,358.90
P36124,358.20
P38147,357.70
Q03201,356.50
P38112,356.10
Q06410,355.70
Q03246,355.10
P53217,355.10
P53253,354.70
P36141,354.70
P12687,353.80
P23394,353.70
Q06146,353.50
Q04412,353.50
P53146,353.40
Q03631,353.10
P24279,352.80
P40535,352.30
P22035,351.80
P20435,351.70
P53277,351.70
P28005,351.40
P53148,351.40
Q03661,351.30
Q12494,351.00
Q05027,350.90
P43583,350.50
Q07843,350.20
P38837,349.80
P37298,349.80
P40504,349.70
Q06109,349.40
P53919,349.40
P53226,349.10
P53734,348.50
P22204,347.80
Q12230,347.50
Q12297,347.50
Q03764,347.30
Q02772,347.30
P47135,347.20
Q12749,347.10
Q04924,346.90
P48562,346.60
P40084,346.50
Q06835,346.10
P27680,346.00
P10962,345.80
Q12100,345.70
P32800,345.60
Q02890,345.10
Q08237,344.70
P25302,343.90
P53866,343.20
P43563,343.10
P40549,343.10
P36521,343.10
Q08226,342.90
P39969,341.90
P38262,341.00
P46962,341.00
Q12495,341.00
P36166,341.00
P43615,340.70
P34247,340.70
P18494,340.50
Q04431,340.20
P43561,339.80
Q03703,339.50
P40990,339.20
Q12743,339.10
P22353,339.10
P38151,338.70
P38041,338.60
P53769,338.20
P40038,338.00
Q12044,338.00
P32839,337.90
P53885,337.20
P53725,337.00
P22138,336.70
P33328,336.60
Q12229,336.50
P07269,336.40
Q04401,336.20
P14063,336.00
Q12275,335.80
P53198,335.70
Q12124,335.60
Q02820,335.40
P36145,335.30
Q12247,335.20
Q12155,334.90
P53196,334.90
P47124,334.60
Q08930,334.40
Q06132,334.40
Q02892,334.30
P38429,334.20
P40485,334.00
Q00578,333.80
Q12421,333.80
P38959,333.70
P53858,333.10
Q03818,333.10
Q01163,333.10
Q12516,332.90
Q03758,331.80
P43565,331.70
Q05050,331.40
Q08634,331.40
P42843,331.40
P27637,330.80
Q3E784,330.70
Q12068,330.00
Q06315,329.50
P53879,329.50
Q08230,329.20
P22209,329.00
P17121,328.90
P32578,328.80
P06243,328.10
P05030,328.10
P40892,327.80
P12954,327.70
P47019,327.70
Q08991,327.30
Q03760,326.90
Q3E846,326.70
P43611,326.30
P43560,326.20
P46995,326.20
P53892,326.20
P53157,326.10
P25642,326.10
P23369,325.90
P47912,325.80
P34226,325.30
P57744,325.20
P53927,324.40
Q03687,324.30
P10507,324.20
P36115,324.10
Q12090,323.90
Q04119,323.90
P33750,323.20
P54867,323.10
Q02950,322.90
P53849,322.10
P36532,322.10
Q03976,322.00
P38341,321.80
P40002,321.30
P38182,321.20
P40152,320.00
P19541,319.30
P47110,319.20
P42834,319.20
P08004,319.10
P52892,317.40
Q12049,317.20
Q12467,317.00
Q12481,316.90
P08067,316.90
P39723,316.90
P25846,316.80
P47822,316.70
P40571,316.40
Q99216,316.10
P04037,315.90
P43594,315.40
Q06510,315.40
P24384,315.10
P53438,314.70
P51998,314.60
P15436,313.70
P53742,313.50
P00427,313.20
P36017,313.20
P38318,313.10
Q07350,312.60
Q06152,312.20
P35735,311.10
P47042,310.70
Q05789,310.40
P32317,310.10
P53159,310.00
P0C2J1,309.70
Q3E6R5,309.70
Q04231,309.20
Q12349,308.30
P06774,308.10
P22146,307.80
P40080,307.60
Q12032,307.50
P53121,306.70
P04051,306.60
Q03212,306.30
Q04228,305.20
Q00402,304.80
P40088,304.60
P38352,304.50
P38996,304.40
Q12248,303.90
P38070,303.70
Q12078,303.40
P42845,303.40
P22354,303.20
P38826,303.00
Q08269,302.60
Q08581,302.60
P36116,302.60
P11792,302.60
P32904,302.50
P53086,301.60
P32472,301.40
Q00873,301.30
P53283,300.70
Q06680,300.70
Q12296,300.40
Q07807,300.20
P19955,300.00
P23255,298.90
P20676,298.70
Q99278,298.70
P36106,298.20
Q04307,298.00
Q03612,298.00
Q08687,297.90
P22516,297.70
Q05902,297.70
P50896,297.70
P38889,297.60
P14680,297.50
Q12427,297.40
Q12246,297.40
P31377,297.10
P38274,296.80
Q08873,296.40
Q07540,296.20
P38829,296.10
P36083,295.80
P34246,295.30
P11927,294.50
P40164,294.40
P53278,294.10
Q04659,293.60
P46982,293.40
P53064,293.20
Q07362,292.60
P38306,292.50
P25333,292.20
P32621,292.00
P18899,291.80
P53933,291.70
Q08926,291.50
P40955,291.50
P47163,291.40
P36156,291.30
Q03503,291.00
P38859,290.90
P38812,290.30
Q03677,290.30
Q04033,290.20
P28004,290.20
P06843,290.20
P38344,289.40
P10663,289.10
P53317,289.00
P25355,289.00
P41821,289.00
P13574,288.70
O14468,288.10
Q02204,288.00
P53165,287.90
P23291,286.70
P53238,286.10
P53316,285.50
P13393,285.40
Q12274,284.90
Q04934,284.30
P14065,284.20
P40986,283.80
Q00539,283.40
P38143,281.90
Q04120,281.60
P38208,281.50
P38085,281.40
P38120,281.30
P53913,281.10
P34239,281.10
P17119,281.00
Q08193,281.00
P40557,280.70
P53227,280.60
P46678,280.40
P39724,280.00
P52911,280.00
P38213,279.70
Q05080,278.80
Q3E824,278.60
P22215,278.50
P22082,278.20
P40107,278.00
Q02100,277.90
P38827,277.50
P47175,276.90
Q08960,276.80
Q01519,276.50
P32875,276.40
P38175,276.20
P11972,275.80
P53305,275.70
P40558,275.70
Q06675,275.30
Q12094,275.10
P47149,274.30
P32902,273.40
P53313,273.10
P39521,272.10
P53096,271.90
Q06991,271.90
Q03430,271.00
P38302,271.00
P19659,269.40
Q08229,269.10
Q03071,269.00
P39006,268.80
P40494,267.60
Q08909,267.60
P11978,266.60
P00425,265.90
P07276,265.70
P38805,265.60
P81450,265.50
P22289,265.40
P32388,264.90
P38326,264.80
P39103,264.70
P36117,264.60
Q06389,264.40
P40562,264.40
Q3E7Z5,264.30
P38138,264.00
P54786,263.50
Q08561,263.50
P40547,263.40
P16892,263.40
Q04066,263.00
P20457,263.00
P38770,262.80
P40856,262.60
P32341,262.40
P38342,262.40
P42847,262.30
Q12334,261.90
P38887,261.20
P38177,260.90
P28737,260.90
P38753,260.80
Q03529,260.50
P38204,260.40
P43606,260.30
P36029,259.50
P38824,258.30
P53188,258.20
P32448,257.70
Q12309,257.30
P07258,257.00
P32838,256.50
Q12027,256.50
P32830,256.40
P39005,255.30
Q06148,255.00
P08525,254.60
P20084,254.50
P53732,254.20
P32791,253.50
P40478,252.50
P40568,252.10
P40215,251.50
P25566,251.50
P14772,251.10
P53260,251.00
P41834,250.50
P25353,250.20
P36165,250.00
Q12251,249.70
P53281,249.00
Q03104,248.10
P40218,248.10
P40470,248.10
Q04500,247.30
Q08217,246.80
P47171,245.90
P40570,245.90
P09798,245.60
P40466,244.00
P53335,243.10
P50107,242.70
P16639,241.30
P36056,240.60
Q12476,240.10
P33421,239.70
P54115,237.90
P40034,237.80
P09620,237.80
P53251,237.70
P53185,237.10
P38288,236.20
P14724,236.00
P53724,235.50
P38809,235.30
P32491,235.10
P21524,234.90
Q08986,234.80
P40048,234.50
Q05854,233.30
P40052,233.00
P32191,232.80
Q07949,232.70
P43610,232.30
P53297,231.70
P04039,231.60
Q05937,231.30
P13902,230.60
Q06836,230.50
P38836,230.00
P38799,229.20
Q01896,228.00
P53171,227.70
P27809,226.50
P28320,226.50
P32490,225.80
P53854,224.60
Q06815,224.00
P29465,223.00
P27705,222.80
P25046,221.70
O75012,221.50
Q12161,221.50
Q03559,221.40
Q3E747,221.30
P16965,221.20
P31755,220.70
Q03649,219.60
Q06144,219.30
Q08949,218.90
P38856,218.10
Q8J0M4,217.70
Q12513,217.00
P21339,216.80
Q3E793,216.60
P32336,214.50
P40050,214.40
P38631,214.40
P38994,213.30
P53551,212.60
P36085,212.40
Q04839,212.10
P13134,210.90
P40033,210.80
P46943,209.50
P38904,209.20
P53174,209.20
P50087,207.80
Q08967,207.10
P25454,205.70
P18634,204.00
P80667,203.80
P21192,203.40
P47072,203.20
Q12192,203.10
Q12393,200.10
Q06580,199.70
P22470,199.20
P32465,198.20
P34219,197.70
P87108,197.10
P40522,196.00
P03872,195.80
P46367,195.70
P14682,195.50
P47007,194.60
Q12259,193.10
P53301,192.40
P38331,192.10
Q08492,189.80
Q07655,189.20
P40460,188.60
P53189,188.50
P38691,187.90
P53733,187.90
P53334,187.30
Q02521,186.90
P36533,186.90
P00424,185.80
P32798,185.40
Q07454,184.80
P27810,184.70
P41696,184.50
P38301,184.20
P32389,182.10
Q03081,181.80
P40078,181.30
P32917,181.30
P07249,181.00
P23500,180.80
P38086,180.30
Q08932,178.80
P38297,178.70
P19880,178.60
P40059,178.50
Q08923,177.90
P05759,177.80
P21957,177.50
P39016,176.80
P32623,175.50
Q06349,174.40
Q07800,173.10
Q08760,172.30
P38749,172.10
P20840,171.90
P07270,171.70
P43574,170.30
P48813,170.20
P13587,170.20
P38345,169.80
P13433,169.40
P53899,168.70
P22133,168.00
P32900,168.00
P26364,167.80
P36169,167.30
Q03655,166.90
P32486,166.50
P23900,166.30
P40480,165.00
P38987,164.30
P36002,163.50
P53045,163.30
Q12442,161.40
Q03036,160.40
Q12263,159.40
P38843,159.40
P32047,159.30
P10614,158.70
Q08004,158.60
P32432,158.60
P38841,158.50
P81451,157.60
P53388,156.70
P26448,156.20
P53752,155.80
P38068,155.20
Q03446,154.70
Q03772,154.60
P43634,154.40
P53857,154.00
P39106,153.40
P37299,153.30
P36152,153.10
P07255,153.10
P07248,152.80
Q06681,152.80
P40546,151.90
P38180,151.60
P46974,151.60
Q03233,150.70
P38236,149.80
P53065,148.70
P39535,148.40
P35056,148.20
P42223,148.10
O43137,147.30
P53939,146.40
P53721,145.30
Q12438,145.10
Q8TGU7,144.80
P38200,144.70
P38202,144.50
P39548,144.40
Q03419,144.10
P38993,143.90
P0C2J0,143.20
P53970,142.50
P33306,141.90
P38814,140.10
Q06070,138.70
P54070,138.60
P23059,138.60
P36078,137.50
P32799,136.90
P42944,136.80
Q04951,135.10
Q03697,134.40
Q12436,134.10
P38131,134.10
P0CE41,134.00
P40523,133.00
O13547,132.70
P29056,130.30
P38881,130.00
P48564,129.50
P40476,129.00
P32353,128.90
P35193,128.80
P48581,128.20
Q12043,127.90
P25370,127.30
P54781,126.70
Q12013,126.50
P38248,124.80
P53955,124.40
Q12082,123.70
P40578,122.10
P08432,121.90
Q04007,121.90
Q07986,121.80
Q06810,120.80
Q3E7A4,120.40
P19807,120.00
P23250,119.30
Q06651,119.10
Q04925,117.60
P39551,117.10
Q07824,115.60
Q03785,113.20
P33749,113.00
Q12355,112.20
P38239,112.10
P38778,110.40
P38806,110.00
P53285,108.80
P38723,107.50
Q08157,107.20
P40463,106.90
P14737,104.60
P38928,102.50
Q04922,102.50
P38196,101.80
P38132,100.40
P38330,100.10
P36070,99.60
P40309,97.10
Q2V2P7,97.10
Q03778,96.90
P25043,96.80
P06775,95.90
P32901,94.60
P36064,94.00
Q08108,93.10
P23776,92.80
P39547,92.50
P53322,92.40
P25379,90.60
P53397,89.00
Q08729,89.00
Q12157,89.00
D6W196,87.90
Q12443,87.30
P53728,87.00
P53616,86.90
P39720,86.60
P14736,86.20
P47001,84.50
P08679,84.10
P0CX22,83.80
Q12374,83.50
P29029,83.40
P32476,83.30
Q07821,83.30
P33296,83.10
P53080,81.80
P04817,81.20
P27895,79.00
P38088-2,77.50
Q03533,76.30
P39004,76.00
P38925,75.20
P40850,74.70
P38823,73.80
O13535,73.20
Q08919,72.50
Q2V2Q1,70.80
P53311,70.20
P23585,67.10
P43633,65.70
P0CX26,64.70
P38967,64.20
P12689,63.40
P47002,62.70
P28240,62.10
Q08693,61.80
P07834,60.60
P25334,59.80
Q12331,59.50
Q12433,59.20
Q05998,59.00
P34233,58.90
Q04006,58.30
P47136,58.20
P34244,58.20
P38865,58.10
P32338,56.90
Q12359,56.30
P25649,56.10
Q12045,56.10
P40020,55.90
P53262,54.00
P23285,53.90
P17064,53.30
P41913,52.70
P38084,51.40
P53230,50.20
Q03020,48.80
Q12158,47.40
Q01926,46.90
P06174,45.30
Q12056,44.70
P14180,44.40
P33400,42.80
Q07442,42.80
P06783,41.60
P35179,40.40
Q06177,40.10
P25583,39.70
P40917,39.00
P39520,38.80
Q08422,37.90
P53925,36.90
P38634,36.50
Q04964,36.00
P54784,34.30
P50276,34.20
Q06324,33.70
P47090,33.70
Q12182,33.70
P36135,33.60
P00729,33.50
P53083,32.10
P21268,32.10
P33301,31.00
P24869,31.00
P40472,30.90
P28319,30.60
Q06648,30.10
P25042,29.60
P53615,28.00
P17123,27.90
P36110,27.30
P08153,26.80
P42835,25.40
Q3E7A3,25.00
P38293,24.60
Q05785,23.20
P38285,23.10
P30605,22.10
Q04005,20.60
P0CY09,15.50
P38339,14.60
P53265,14.30
P01149,13.90
Q01589,13.10
Q03178,12.10
P53830,12.00
Q03957,11.60
P00128,10.40
Q12127,10.00
Q04372,8.20